capital-gain,hours-per-week,educational-num,Reward,Group 1 Proportion (Equal Effectiveness),Group 2 Proportion (Equal Effectiveness),Average Success Rate (Equal Effectiveness),Proportions Difference (Equal Effectiveness),Mean Gower Distance
5601.0,6.0,3.0,,,,,,
1135.0,5.0,1.0,,,,,,
8086,2.0,0.0,1097.61,0.95,0.95,0.95,0.0,0.0928
2949.0,0.0,0.0,,,,,,
6260.0,0.0,0.0,,,,,,
,,,,,,,,
4251.0,9.0,2.0,,,,,,
7795,6.0,0.0,,,,,,
1327.0,6.0,3.0,1077.85,0.93,0.93,0.93,0.0,0.1124
2810.0,2.0,0.0,,,,,,
,,,,,,,,
8081,5.0,2.0,,,,,,
4666.0,0.0,2.0,1063.31,0.93,0.94,0.94,0.01,0.2002
2830.0,0.0,1.0,,,,,,
,,,,,,,,
7388.0,5,0.0,,,,,,
7444.0,3.0,3.0,,,,,,
0.0,9.0,0.0,1068.15,0.85,0.8,0.82,0.05,0.1504
2959.0,69.0,16.0,,,,,,
,,,,,,,,
3770.0,2.0,0.0,,,,,,
7812,7.0,2.0,,,,,,
5800.0,6.0,2.0,1093.3,0.92,0.91,0.92,0.01,0.1361
2569.0,3.0,1.0,,,,,,
3222.0,3.0,0.0,,,,,,
,,,,,,,,
7287.0,10.0,2.0,,,,,,
7452,13.0,0.0,,,,,,
2976.0,0.0,1.0,1077.24,0.84,0.81,0.82,0.03,0.1272
2913.0,0.0,0.0,,,,,,
,,,,,,,,
944.0,8.0,2.0,,,,,,
4445.0,2.0,3.0,,,,,,
4677.0,-1.0,0.0,1093.98,0.92,0.91,0.92,0.01,0.1224
7952,7.0,2.0,,,,,,
0.0,1.0,0.0,,,,,,
,,,,,,,,
2001.0,6.0,1.0,,,,,,
8642,5.0,1.0,,,,,,
2993.0,0.0,1.0,1096.51,0.97,0.97,0.97,0.0,0.1368
2453.0,0.0,0.0,,,,,,
5087.0,0.0,0.0,,,,,,
,,,,,,,,
9803,4.0,4.0,,,,,,
4695.0,6.0,0.0,,,,,,
5282.0,3.0,1.0,1098.69,0.97,0.97,0.97,0.0,0.0932
0.0,6.0,0.0,,,,,,
4214.0,1.0,0.0,,,,,,
,,,,,,,,
3397.0,8.0,5.0,,,,,,
8549,4.0,1.0,,,,,,
2201.0,0.0,2.0,1078.05,0.96,0.97,0.96,0.01,0.141
2569.0,0.0,0.0,,,,,,
,,,,,,,,
3512.0,9.0,0.0,,,,,,
8532,2.0,5.0,,,,,,
2481.0,6.0,2.0,1094.5,0.96,0.97,0.96,0.01,0.156
2491.0,5.0,1.0,,,,,,
2368.0,1.0,2.0,,,,,,
,,,,,,,,
2668.0,11.0,4.0,,,,,,
4155.0,3.0,0.0,,,,,,
2828.0,4.0,2.0,1097.62,0.98,0.98,0.98,0.0,0.1256
468.0,3.0,1.0,,,,,,
8429,2.0,0.0,,,,,,
,,,,,,,,
8248,11.0,10.0,,,,,,
2401.0,5.0,2.0,,,,,,
3509.0,6.0,1.0,1078.64,0.97,0.97,0.97,0.0,0.1325
0.0,3.0,0.0,,,,,,
,,,,,,,,
2043.0,4.0,1.0,,,,,,
9405,3.0,2.0,,,,,,
4107.0,2.0,3.0,1078.1,0.97,0.97,0.97,0.0,0.1513
2937.0,1.0,0.0,,,,,,
,,,,,,,,
4851.0,6.0,3.0,,,,,,
5435.0,0.0,0.0,1067.17,0.96,0.97,0.96,0.01,0.1443
8429,3.0,1.0,,,,,,
,,,,,,,,
8799,8.0,5.0,,,,,,
2157.0,2.0,2.0,,,,,,
709.0,7.0,0.0,1095.25,0.97,0.98,0.97,0.01,0.1521
4797.0,3.0,1.0,,,,,,
5584.0,25.0,7.0,,,,,,
,,,,,,,,
1208.0,3.0,1.0,,,,,,
9879,-1.0,2.0,,,,,,
5913.0,0.0,0.0,1098.24,0.96,0.96,0.96,0.0,0.0911
3560.0,3.0,0.0,,,,,,
459.0,0.0,0.0,,,,,,
,,,,,,,,
400.0,-2.0,0.0,,,,,,
2807.0,0.0,0.0,1079.1,0.98,0.98,0.98,0.0,0.0151
8373,0.0,0.0,,,,,,
,,,,,,,,
9117,8.0,1.0,,,,,,
4100.0,7.0,0.0,1068.05,0.97,0.98,0.97,0.01,0.1635
2876.0,20.0,4.0,,,,,,
,,,,,,,,
1981.0,0.0,3.0,,,,,,
2747.0,8.0,1.0,,,,,,
5205.0,6.0,0.0,1093.9,0.92,0.91,0.92,0.01,0.1241
139.0,0.0,2.0,,,,,,
7886,1.0,0.0,,,,,,
,,,,,,,,
6344.0,14.0,9.0,,,,,,
9370,9.0,4.0,,,,,,
5053.0,4.0,5.0,1098.1,0.97,0.98,0.97,0.01,0.095
6956.0,2.0,0.0,,,,,,
5171.0,0.0,0.0,,,,,,
,,,,,,,,
4446.0,8.0,2.0,,,,,,
9506,0.0,0.0,,,,,,
2979.0,0.0,2.0,1088.4,0.98,0.98,0.98,0.0,0.11
1985.0,3.0,0.0,,,,,,
,,,,,,,,
7508.0,6.0,4.0,,,,,,
3663.0,5.0,5.0,,,,,,
8275,2.0,0.0,1081.2,0.97,0.97,0.97,0.0,0.0893
5032.0,0.0,0.0,,,,,,
,,,,,,,,
4946.0,17.0,1.0,,,,,,
1439.0,11.0,4.0,,,,,,
8652,2.0,0.0,1097.69,0.98,0.98,0.98,0.0,0.1242
6711.0,-1.0,5.0,,,,,,
1834.0,4.0,0.0,,,,,,
,,,,,,,,
5622.0,3.0,3.0,,,,,,
2817.0,0.0,1.0,,,,,,
2994.0,3.0,0.0,1092.43,0.89,0.88,0.89,0.01,0.1204
7892,0.0,2.0,,,,,,
274.0,2.0,0.0,,,,,,
,,,,,,,,
5421.0,9.0,1.0,,,,,,
2974.0,2.0,0.0,,,,,,
7798,3.0,1.0,1072.75,0.91,0.9,0.91,0.01,0.1769
1929.0,7.0,1.0,,,,,,
,,,,,,,,
5365.0,12.0,6.0,,,,,,
7919,0.0,4.0,1068.78,0.89,0.87,0.88,0.02,0.1045
2941.0,2.0,0.0,,,,,,
,,,,,,,,
2854.0,22.0,2.0,,,,,,
5751.0,11.0,3.0,,,,,,
3152.0,8.0,0.0,1094.56,0.96,0.97,0.96,0.01,0.1549
9215,4.0,1.0,,,,,,
6570.0,6.0,0.0,,,,,,
,,,,,,,,
1402.0,6.0,0.0,,,,,,
9563,2.0,4.0,,,,,,
2080.0,6.0,1.0,1096.88,0.97,0.97,0.97,0.0,0.1293
2537.0,4.0,1.0,,,,,,
3870.0,-3.0,0.0,,,,,,
,,,,,,,,
8070,1.0,0.0,,,,,,
5329.0,9.0,2.0,,,,,,
4574.0,3.0,2.0,1078.98,0.94,0.95,0.94,0.01,0.1152
0.0,5.0,0.0,,,,,,
,,,,,,,,
2211.0,3.0,2.0,,,,,,
10607,0.0,1.0,,,,,,
0.0,3.0,0.0,1078.61,0.97,0.97,0.97,0.0,0.1588
2942.0,22.0,4.0,,,,,,
,,,,,,,,
1241.0,1.0,2.0,,,,,,
728.0,0.0,3.0,1074.16,0.97,0.97,0.97,0.0,0.1838
9524,0.0,1.0,,,,,,
,,,,,,,,
2106.0,4.0,8.0,,,,,,
6349.0,12.0,2.0,,,,,,
667.0,6.0,5.0,1093.98,0.96,0.96,0.96,0.0,0.1763
8505,1.0,1.0,,,,,,
5252.0,5.0,1.0,,,,,,
,,,,,,,,
2557.0,16.0,5.0,,,,,,
7946,5.0,3.0,,,,,,
2698.0,19.0,3.0,1089.51,0.91,0.9,0.91,0.01,0.2009
3845.0,5.0,2.0,,,,,,
4501.0,5.0,1.0,,,,,,
,,,,,,,,
0.0,2.0,0.0,,,,,,
2817.0,1.0,4.0,,,,,,
9177,1.0,1.0,1098.94,0.96,0.96,0.96,0.0,0.0773
0.0,2.0,0.0,,,,,,
2454.0,0.0,0.0,,,,,,
,,,,,,,,
9691,10.0,3.0,,,,,,
2915.0,3.0,0.0,1076.66,0.98,0.98,0.98,0.0,0.0803
0.0,2.0,0.0,,,,,,
,,,,,,,,
2146.0,7.0,0.0,,,,,,
6181.0,5.0,0.0,,,,,,
10271,5.0,1.0,1097.54,0.97,0.98,0.97,0.01,0.1063
2695.0,1.0,1.0,,,,,,
4652.0,0.0,0.0,,,,,,
,,,,,,,,
8549,13.0,5.0,,,,,,
5410.0,3.0,3.0,,,,,,
1955.0,10.0,1.0,1098.01,0.98,0.98,0.98,0.0,0.1178
693.0,0.0,0.0,,,,,,
-1231.0,0.0,0.0,,,,,,
,,,,,,,,
132.0,3.0,4.0,,,,,,
7155.0,6,0.0,1057.92,0.81,0.75,0.78,0.06,0.1295
2658.0,15.0,3.0,,,,,,
,,,,,,,,
0.0,3.0,0.0,,,,,,
8671,5.0,1.0,1071.43,0.97,0.97,0.97,0.0,0.1547
2648.0,11.0,2.0,,,,,,
,,,,,,,,
468.0,7.0,0.0,,,,,,
7692,4.0,3.0,,,,,,
1890.0,3.0,1.0,1076.29,0.85,0.82,0.83,0.03,0.1572
2716.0,-2.0,1.0,,,,,,
,,,,,,,,
5846.0,6.0,3.0,,,,,,
7790,0.0,3.0,,,,,,
5537.0,5.0,0.0,1092.14,0.89,0.88,0.89,0.01,0.1262
2602.0,3.0,1.0,,,,,,
6947.0,0.0,0.0,,,,,,
,,,,,,,,
5558.0,0.0,3.0,,,,,,
8269,2.0,1.0,1068.16,0.95,0.96,0.95,0.01,0.2026
4800.0,2.0,1.0,,,,,,
,,,,,,,,
9446,13.0,1.0,,,,,,
4298.0,13.0,0.0,,,,,,
5490.0,5.0,1.0,1084.56,0.98,0.98,0.98,0.0,0.1867
4041.0,3.0,2.0,,,,,,
,,,,,,,,
2963.0,6.0,0.0,,,,,,
8188,0.0,1.0,1069.31,0.92,0.92,0.92,0.0,0.1551
7109.0,0.0,1.0,,,,,,
,,,,,,,,
8039,2.0,3.0,,,,,,
2176.0,8.0,2.0,,,,,,
2991.0,2.0,1.0,1076.39,0.93,0.93,0.93,0.0,0.1511
2980.0,0.0,0.0,,,,,,
,,,,,,,,
2617.0,4.0,2.0,,,,,,
7726,16.0,1.0,,,,,,
2979.0,8.0,2.0,1089.54,0.89,0.88,0.89,0.01,0.1781
3748.0,2.0,2.0,,,,,,
4972.0,4.0,0.0,,,,,,
,,,,,,,,
2289.0,24.0,10.0,,,,,,
2264.0,8.0,7.0,,,,,,
8302,4.0,8.0,1096.68,0.98,0.98,0.98,0.0,0.1445
-749.0,6.0,3.0,,,,,,
2793.0,10.0,1.0,,,,,,
,,,,,,,,
1613.0,3.0,8.0,,,,,,
8753,0.0,3.0,,,,,,
6626.0,4.0,1.0,1097.9,0.96,0.96,0.96,0.0,0.0981
3734.0,0.0,0.0,,,,,,
-683.0,2.0,0.0,,,,,,
,,,,,,,,
2068.0,0.0,3.0,,,,,,
7843,8.0,2.0,,,,,,
4464.0,0.0,1.0,1071.6,0.92,0.92,0.92,0.0,0.2035
2986.0,8.0,1.0,,,,,,
,,,,,,,,
8494,20.0,6.0,,,,,,
4833.0,8.0,2.0,,,,,,
5017.0,9.0,2.0,1095.69,0.99,1.0,0.99,0.01,0.1652
6293.0,2.0,2.0,,,,,,
2939.0,2.0,0.0,,,,,,
,,,,,,,,
4607.0,7.0,0.0,,,,,,
-34.0,1.0,0.0,1079.66,0.93,0.93,0.93,0.0,0.0298
7970,6.0,0.0,,,,,,
,,,,,,,,
8124,3.0,4.0,,,,,,
5488.0,6.0,0.0,,,,,,
5721.0,1.0,0.0,1078.89,0.93,0.93,0.93,0.0,0.0604
2064.0,3.0,0.0,,,,,,
,,,,,,,,
-1547.0,12.0,0.0,,,,,,
2848.0,6.0,3.0,,,,,,
8391,7.0,1.0,1098.34,0.97,0.97,0.97,0.0,0.1002
6806.0,0.0,0.0,,,,,,
4750.0,0.0,0.0,,,,,,
,,,,,,,,
8093,6.0,1.0,,,,,,
2718.0,15.0,2.0,,,,,,
2966.0,3.0,1.0,1075.04,0.93,0.94,0.94,0.01,0.1763
-1083.0,7.0,0.0,,,,,,
,,,,,,,,
10223,8.0,1.0,,,,,,
2938.0,0.0,0.0,,,,,,
0.0,3.0,0.0,1089.35,0.97,0.98,0.97,0.01,0.0699
1879.0,0.0,0.0,,,,,,
,,,,,,,,
2344.0,13.0,3.0,,,,,,
5528.0,14.0,1.0,,,,,,
7670,4.0,2.0,1068.02,0.85,0.82,0.83,0.03,0.1689
2663.0,0.0,0.0,,,,,,
,,,,,,,,
2574.0,7.0,1.0,,,,,,
8546,6.0,3.0,1071.75,0.97,0.97,0.97,0.0,0.1471
2983.0,3.0,0.0,,,,,,
,,,,,,,,
5408.0,13.0,5.0,,,,,,
4275.0,4.0,5.0,,,,,,
8241,3.0,1.0,1091.68,0.93,0.93,0.93,0.0,0.1894
2384.0,2.0,1.0,,,,,,
2709.0,9.0,2.0,,,,,,
,,,,,,,,
7765,0.0,2.0,,,,,,
2951.0,0.0,0.0,1058.12,0.89,0.88,0.89,0.01,0.1028
,,,,,,,,
8932,20.0,7.0,,,,,,
7239.0,11.0,7.0,,,,,,
0.0,3.0,0.0,1082.21,0.99,1.0,0.99,0.01,0.0785
2997.0,0.0,0.0,,,,,,
,,,,,,,,
3761.0,11.0,4.0,,,,,,
7854,1.0,3.0,,,,,,
2972.0,1.0,0.0,1093.64,0.9,0.88,0.89,0.02,0.0863
5900.0,1.0,0.0,,,,,,
6479.0,6.0,0.0,,,,,,
,,,,,,,,
7793,9.0,4.0,,,,,,
2763.0,0.0,0.0,,,,,,
2984.0,7.0,1.0,1084.63,0.92,0.91,0.92,0.01,0.1094
2947.0,3.0,0.0,,,,,,
,,,,,,,,
0.0,2.0,0.0,,,,,,
7801,3.0,2.0,,,,,,
5866.0,2.0,0.0,1078.61,0.91,0.9,0.91,0.01,0.0624
66.0,3.0,0.0,,,,,,
,,,,,,,,
3793.0,0.0,2.0,,,,,,
9263,2.0,2.0,1073.34,0.97,0.97,0.97,0.0,0.1341
3698.0,0.0,0.0,,,,,,
,,,,,,,,
8237,10.0,1.0,,,,,,
6392.0,9.0,1.0,,,,,,
6565.0,3.0,0.0,1084.92,0.94,0.94,0.94,0.0,0.1357
3982.0,0.0,0.0,,,,,,
,,,,,,,,
4974.0,13.0,9.0,,,,,,
5183.0,11.0,3.0,,,,,,
2903.0,21.0,3.0,1095.82,0.95,0.96,0.95,0.01,0.1186
8183,6.0,0.0,,,,,,
5475.0,0.0,0.0,,,,,,
,,,,,,,,
2884.0,3.0,0.0,,,,,,
8268,0.0,1.0,,,,,,
0.0,3.0,0.0,1085.44,0.94,0.96,0.95,0.02,0.1161
6869.0,13.0,3.0,,,,,,
,,,,,,,,
4845.0,20.0,5.0,,,,,,
4861.0,6.0,1.0,,,,,,
9384,6.0,2.0,1093.04,0.97,0.97,0.97,0.0,0.2063
1024.0,3.0,2.0,,,,,,
2981.0,15.0,3.0,,,,,,
,,,,,,,,
6961.0,10.0,7.0,,,,,,
9296,2.0,4.0,,,,,,
2186.0,5.0,1.0,1096.02,0.97,0.97,0.97,0.0,0.1467
2860.0,3.0,1.0,,,,,,
1990.0,3.0,0.0,,,,,,
,,,,,,,,
10049,18.0,3.0,,,,,,
6725.0,3.0,4.0,,,,,,
3676.0,2.0,0.0,1077.75,0.99,1.0,0.99,0.01,0.1596
2874.0,18.0,3.0,,,,,,
,,,,,,,,
2912.0,3.0,1.0,,,,,,
6846.0,2.0,2.0,,,,,,
3860.0,0.0,0.0,1096.11,0.98,0.97,0.97,0.01,0.1348
7514.0,0.0,1.0,,,,,,
8728,-1.0,0.0,,,,,,
,,,,,,,,
2749.0,2.0,0.0,,,,,,
2794.0,1.0,2.0,,,,,,
8611,5.0,4.0,1097.32,0.97,0.97,0.97,0.0,0.1207
5194.0,4.0,1.0,,,,,,
0.0,3.0,0.0,,,,,,
,,,,,,,,
1883.0,0.0,1.0,,,,,,
8052,6.0,0.0,,,,,,
3894.0,0.0,0.0,1085.77,0.95,0.96,0.95,0.01,0.1196
2816.0,12.0,2.0,,,,,,
,,,,,,,,
2765.0,0.0,1.0,,,,,,
8002,0.0,0.0,1068.91,0.92,0.91,0.92,0.01,0.1429
2643.0,0.0,1.0,,,,,,
,,,,,,,,
8380,2.0,1.0,,,,,,
2398.0,5.0,1.0,,,,,,
2895.0,0.0,2.0,1084.81,0.96,0.96,0.96,0.0,0.1598
4753.0,0.0,0.0,,,,,,
,,,,,,,,
7200,15.0,0.0,,,,,,
2785.0,9.0,5.0,,,,,,
6426.0,1.0,1.0,1084.46,0.82,0.77,0.79,0.05,0.1299
1999.0,2.0,1.0,,,,,,
0.0,2.0,0.0,,,,,,
,,,,,,,,
8396,0.0,3.0,,,,,,
0.0,3.0,0.0,,,,,,
2902.0,2.0,0.0,1082.21,0.96,0.96,0.96,0.0,0.0556
2971.0,3.0,0.0,,,,,,
,,,,,,,,
9113,0.0,1.0,,,,,,
4464.0,1.0,4.0,,,,,,
3722.0,0.0,0.0,1081.63,0.96,0.96,0.96,0.0,0.0996
2722.0,3.0,0.0,,,,,,
,,,,,,,,
5166.0,9.0,4.0,,,,,,
2184.0,5.0,3.0,,,,,,
5849.0,2.0,3.0,1093.97,0.95,0.96,0.95,0.01,0.1556
8112,14.0,2.0,,,,,,
4085.0,0.0,0.0,,,,,,
,,,,,,,,
-415.0,3.0,0.0,,,,,,
6706.0,1.0,2.0,,,,,,
208.0,6.0,3.0,1095.4,0.97,0.97,0.97,0.0,0.1591
10006,3.0,2.0,,,,,,
4528.0,0.0,1.0,,,,,,
,,,,,,,,
8708,31.0,6.0,,,,,,
1613.0,3.0,2.0,,,,,,
0.0,6.0,0.0,1082.0,1.0,1.0,1.0,0.0,0.1567
2970.0,0.0,1.0,,,,,,
,,,,,,,,
7647,19.0,4.0,,,,,,
3967.0,5.0,1.0,,,,,,
4697.0,6.0,0.0,1089.44,0.86,0.85,0.85,0.01,0.1361
2839.0,3.0,2.0,,,,,,
5071.0,0.0,0.0,,,,,,
,,,,,,,,
2452.0,11.0,4.0,,,,,,
7022.0,3.0,5.0,,,,,,
8144,2.0,1.0,1077.73,0.93,0.93,0.93,0.0,0.1366
2906.0,0.0,0.0,,,,,,
,,,,,,,,
7870,7.0,1.0,,,,,,
0.0,3.0,0.0,,,,,,
2870.0,0.0,0.0,1079.02,0.92,0.91,0.92,0.01,0.0679
2913.0,0.0,0.0,,,,,,
,,,,,,,,
9600,21.0,3.0,,,,,,
0.0,6.0,0.0,,,,,,
5083.0,8.0,1.0,1096.9,0.99,1.0,0.99,0.01,0.1411
2536.0,0.0,2.0,,,,,,
2886.0,3.0,0.0,,,,,,
,,,,,,,,
6267.0,0.0,0.0,,,,,,
7893,1.0,0.0,1070.71,0.92,0.91,0.92,0.01,0.0178
806.0,0.0,0.0,,,,,,
,,,,,,,,
8042,10.0,1.0,,,,,,
2274.0,0.0,2.0,,,,,,
544.0,3.0,1.0,1075.7,0.94,0.94,0.94,0.0,0.161
2964.0,0.0,0.0,,,,,,
,,,,,,,,
2630.0,0.0,0.0,,,,,,
5816.0,3.0,0.0,1075.37,0.93,0.92,0.93,0.01,0.0248
7747,3.0,0.0,,,,,,
,,,,,,,,
9559,27.0,7.0,,,,,,
7353.0,3.0,3.0,,,,,,
1357.0,0.0,1.0,1078.73,1.0,1.0,1.0,0.0,0.1473
5903.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,3.0,0.0,,,,,,
7683,0.0,0.0,,,,,,
0.0,5.0,0.0,1081.37,0.87,0.8,0.83,0.07,0.0157
2979.0,0.0,0.0,,,,,,
,,,,,,,,
9785,2.0,3.0,,,,,,
5408.0,5.0,0.0,1073.04,0.97,0.97,0.97,0.0,0.1517
1031.0,11.0,1.0,,,,,,
,,,,,,,,
1799.0,10.0,6.0,,,,,,
5319.0,7.0,3.0,,,,,,
1427.0,1.0,3.0,1080.16,0.98,0.99,0.98,0.01,0.1811
8727,16.0,2.0,,,,,,
,,,,,,,,
0.0,2.0,0.0,,,,,,
7755,0.0,0.0,1075.49,0.92,0.91,0.92,0.01,0.0154
0.0,4.0,0.0,,,,,,
,,,,,,,,
4455.0,17.0,2.0,,,,,,
5944.0,4.0,3.0,,,,,,
9336,0.0,1.0,1082.3,0.96,0.97,0.96,0.01,0.2
1564.0,0.0,3.0,,,,,,
,,,,,,,,
5260.0,12.0,5.0,,,,,,
9593,11.0,1.0,,,,,,
2976.0,6.0,0.0,1097.8,0.98,0.98,0.98,0.0,0.1221
4896.0,-1.0,5.0,,,,,,
2945.0,6.0,0.0,,,,,,
,,,,,,,,
7092.0,3.0,0.0,,,,,,
10490,0.0,0.0,,,,,,
2751.0,0.0,1.0,1090.41,0.98,0.98,0.98,0.0,0.0698
2776.0,0.0,0.0,,,,,,
,,,,,,,,
1588.0,15.0,4.0,,,,,,
2843.0,3.0,0.0,,,,,,
5456.0,3.0,1.0,1087.4,0.87,0.8,0.83,0.07,0.0951
5135.0,3.0,0.0,,,,,,
7678,0.0,0.0,,,,,,
,,,,,,,,
2844.0,6.0,1.0,,,,,,
7706,4.0,0.0,,,,,,
2989.0,4.0,1.0,1091.9,0.9,0.88,0.89,0.02,0.121
2746.0,0.0,5.0,,,,,,
0.0,4.0,0.0,,,,,,
,,,,,,,,
9973,6.0,6.0,,,,,,
4777.0,2.0,4.0,,,,,,
5663.0,3.0,0.0,1099.44,0.97,0.98,0.97,0.01,0.0682
0.0,3.0,0.0,,,,,,
4162.0,0.0,0.0,,,,,,
,,,,,,,,
4212.0,3.0,3.0,,,,,,
8583,2.0,2.0,,,,,,
729.0,6.0,3.0,1079.26,0.96,0.96,0.96,0.0,0.1417
2539.0,3.0,0.0,,,,,,
,,,,,,,,
5775.0,6.0,4.0,,,,,,
8429,3.0,3.0,,,,,,
2565.0,3.0,2.0,1096.7,0.96,0.97,0.96,0.01,0.1121
0.0,3.0,0.0,,,,,,
2975.0,0.0,0.0,,,,,,
,,,,,,,,
8067,15.0,2.0,,,,,,
2964.0,0.0,0.0,1062.61,0.95,0.96,0.95,0.01,0.1288
,,,,,,,,
2940.0,10.0,4.0,,,,,,
9857,1.0,2.0,,,,,,
4024.0,3.0,5.0,1095.79,0.97,0.97,0.97,0.0,0.1512
6543.0,6.0,1.0,,,,,,
2937.0,2.0,0.0,,,,,,
,,,,,,,,
8477,17.0,5.0,,,,,,
2726.0,5.0,1.0,,,,,,
4289.0,0.0,1.0,1075.4,0.98,0.99,0.98,0.01,0.2064
2229.0,3.0,1.0,,,,,,
,,,,,,,,
1836.0,6.0,1.0,,,,,,
8220,2.0,5.0,,,,,,
5520.0,3.0,2.0,1080.54,0.93,0.93,0.93,0.0,0.142
3453.0,0.0,0.0,,,,,,
,,,,,,,,
7713,0.0,0.0,,,,,,
0.0,3.0,0.0,1063.81,0.87,0.8,0.83,0.07,0.0153
2992.0,0.0,0.0,,,,,,
,,,,,,,,
10151,0.0,1.0,,,,,,
2128.0,0.0,0.0,1075.1,0.97,0.97,0.97,0.0,0.0841
5801.0,0.0,0.0,,,,,,
,,,,,,,,
9216,2.0,0.0,,,,,,
5932.0,3.0,1.0,,,,,,
2600.0,1.0,0.0,1084.93,0.98,0.98,0.98,0.0,0.0707
2340.0,1.0,0.0,,,,,,
,,,,,,,,
7670,13.0,4.0,,,,,,
5577.0,0.0,0.0,,,,,,
4893.0,7.0,2.0,1089.78,0.88,0.87,0.88,0.01,0.1625
2699.0,6.0,3.0,,,,,,
5728.0,0.0,1.0,,,,,,
,,,,,,,,
2265.0,15.0,6.0,,,,,,
2812.0,6.0,0.0,,,,,,
9251,3.0,0.0,1099.83,0.98,0.98,0.98,0.0,0.0814
2913.0,-1.0,2.0,,,,,,
2795.0,0.0,0.0,,,,,,
,,,,,,,,
10410,13.0,1.0,,,,,,
3238.0,4.0,1.0,,,,,,
1949.0,6.0,2.0,1076.11,0.98,0.98,0.98,0.0,0.213
2964.0,3.0,3.0,,,,,,
,,,,,,,,
3164.0,0.0,4.0,,,,,,
8901,11.0,1.0,,,,,,
4518.0,6.0,1.0,1077.87,0.97,0.98,0.97,0.01,0.1583
2972.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,4.0,0.0,,,,,,
2431.0,3.0,0.0,,,,,,
2857.0,0.0,0.0,1079.38,0.88,0.87,0.88,0.01,0.0694
7694,12.0,2.0,,,,,,
,,,,,,,,
7265.0,11.0,2.0,,,,,,
7171.0,3.0,4.0,,,,,,
8885,6.0,2.0,1097.07,0.97,0.97,0.97,0.0,0.1256
0.0,2.0,0.0,,,,,,
