capital-gain,hours-per-week,educational-num,Reward,Group 1 Proportion (Equal Effectiveness),Group 2 Proportion (Equal Effectiveness),Average Success Rate (Equal Effectiveness),Proportions Difference (Equal Effectiveness),Mean Gower Distance
2910.0,0.0,0.0,,,,,,
,,,,,,,,
3446.0,9.0,1.0,,,,,,
2902.0,8.0,1.0,,,,,,
8306,4.0,2.0,1093.41,0.96,0.97,0.96,0.01,0.1778
4167.0,0.0,1.0,,,,,,
2673.0,0.0,0.0,,,,,,
,,,,,,,,
4206.0,3.0,3.0,,,,,,
7982,3.0,0.0,,,,,,
1881.0,5.0,1.0,1094.33,0.93,0.92,0.93,0.01,0.1265
1954.0,0.0,1.0,,,,,,
2979.0,0.0,0.0,,,,,,
,,,,,,,,
5371.0,0.0,2.0,,,,,,
7643,4.0,3.0,,,,,,
5674.0,3.0,2.0,1079.4,0.8,0.71,0.76,0.09,0.158
2496.0,2.0,0.0,,,,,,
2780.0,0.0,1.0,,,,,,
,,,,,,,,
9168,0.0,2.0,,,,,,
1787.0,3.0,2.0,,,,,,
2693.0,0.0,1.0,1078.61,0.96,0.96,0.96,0.0,0.1994
2964.0,9.0,2.0,,,,,,
,,,,,,,,
3255.0,10.0,4.0,,,,,,
495.0,5.0,2.0,,,,,,
7746,0.0,1.0,1092.4,0.89,0.88,0.89,0.01,0.121
4851.0,1.0,0.0,,,,,,
2376.0,0.0,0.0,,,,,,
,,,,,,,,
8469,6.0,1.0,,,,,,
5887.0,5.0,1.0,,,,,,
2759.0,3.0,0.0,1098.1,0.97,0.97,0.97,0.0,0.1049
0.0,5.0,0.0,,,,,,
5641.0,0.0,0.0,,,,,,
,,,,,,,,
2957.0,0.0,0.0,,,,,,
8273,1.0,1.0,1073.19,0.94,0.96,0.95,0.02,0.0803
2413.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,3.0,0.0,,,,,,
7836,0.0,0.0,,,,,,
5494.0,3.0,1.0,1078.63,0.92,0.91,0.92,0.01,0.0704
7378.0,0.0,0.0,,,,,,
,,,,,,,,
7783,3.0,1.0,,,,,,
5801.0,0.0,1.0,1055.86,0.91,0.9,0.91,0.01,0.2198
,,,,,,,,
8081,8.0,2.0,,,,,,
4662.0,4.0,3.0,1064.29,0.94,0.94,0.94,0.0,0.2059
2920.0,11.0,2.0,,,,,,
,,,,,,,,
2146.0,6.0,3.0,,,,,,
7951,3.0,1.0,,,,,,
2857.0,3.0,2.0,1071.44,0.91,0.9,0.91,0.01,0.2004
5820.0,12.0,3.0,,,,,,
,,,,,,,,
0.0,3.0,0.0,,,,,,
0.0,5.0,0.0,,,,,,
1015.0,0.0,0.0,1082.59,0.92,0.91,0.92,0.01,0.0142
7890,0.0,0.0,,,,,,
,,,,,,,,
8335,25.0,4.0,,,,,,
5584.0,3.0,2.0,,,,,,
6039.0,7.0,3.0,1095.7,0.99,1.0,0.99,0.01,0.165
2925.0,0.0,2.0,,,,,,
2967.0,2.0,0.0,,,,,,
,,,,,,,,
8390,10.0,0.0,,,,,,
2251.0,14.0,1.0,,,,,,
0.0,6.0,0.0,1098.49,0.98,0.98,0.98,0.0,0.1083
0.0,3.0,0.0,,,,,,
2964.0,0.0,1.0,,,,,,
,,,,,,,,
7461.0,19.0,2.0,,,,,,
3589.0,9.0,1.0,,,,,,
4787.0,5.0,2.0,1091.9,0.94,0.95,0.94,0.01,0.1861
4398.0,0.0,1.0,,,,,,
8211,0.0,0.0,,,,,,
,,,,,,,,
5817.0,7.0,2.0,,,,,,
9567,4.0,1.0,,,,,,
2312.0,6.0,0.0,1098.42,0.97,0.97,0.97,0.0,0.0987
701.0,0.0,0.0,,,,,,
2821.0,1.0,0.0,,,,,,
,,,,,,,,
1793.0,5.0,1.0,,,,,,
7893,3.0,2.0,1061.85,0.91,0.9,0.91,0.01,0.2117
1932.0,24.0,4.0,,,,,,
,,,,,,,,
1661.0,5.0,0.0,,,,,,
1991.0,0.0,2.0,1058.33,0.84,0.81,0.82,0.03,0.149
7602,9.0,1.0,,,,,,
,,,,,,,,
4488.0,2.0,0.0,,,,,,
8588,-2.0,0.0,1074.02,0.98,0.97,0.97,0.01,0.0224
0.0,3.0,0.0,,,,,,
,,,,,,,,
8063,6.0,3.0,,,,,,
1852.0,5.0,6.0,,,,,,
3960.0,9.0,2.0,1077.75,0.93,0.94,0.94,0.01,0.1344
2995.0,3.0,0.0,,,,,,
,,,,,,,,
7999,10.0,3.0,,,,,,
6363.0,3.0,2.0,,,,,,
3632.0,0.0,0.0,1076.79,0.92,0.91,0.92,0.01,0.1071
0.0,2.0,0.0,,,,,,
,,,,,,,,
7686,16.0,3.0,,,,,,
6646.0,10.0,1.0,,,,,,
2889.0,6.0,0.0,1091.42,0.89,0.88,0.89,0.01,0.1407
866.0,2.0,2.0,,,,,,
5386.0,0.0,0.0,,,,,,
,,,,,,,,
10128,0.0,1.0,,,,,,
5347.0,0.0,2.0,,,,,,
0.0,8.0,0.0,1077.13,0.97,0.97,0.97,0.0,0.1707
5825.0,9.0,1.0,,,,,,
,,,,,,,,
2924.0,0.0,1.0,,,,,,
5573.0,7.0,0.0,,,,,,
9253,1.0,0.0,1083.13,0.98,0.98,0.98,0.0,0.074
4325.0,1.0,0.0,,,,,,
,,,,,,,,
5233.0,5.0,1.0,,,,,,
4488.0,5.0,0.0,,,,,,
5486.0,3.0,1.0,1094.9,0.92,0.91,0.92,0.01,0.1041
7948,0.0,0.0,,,,,,
4489.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,6.0,0.0,,,,,,
7909,3.0,0.0,,,,,,
1110.0,3.0,2.0,1079.16,0.93,0.92,0.93,0.01,0.0626
2907.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,3.0,0.0,,,,,,
9056,0.0,0.0,1083.0,0.98,0.98,0.98,0.0,0.0179
3975.0,0.0,0.0,,,,,,
,,,,,,,,
8933,6.0,3.0,,,,,,
5344.0,3.0,0.0,,,,,,
2849.0,3.0,1.0,1095.17,0.97,0.97,0.97,0.0,0.1636
5861.0,0.0,3.0,,,,,,
2931.0,29.0,5.0,,,,,,
,,,,,,,,
9010,1.0,0.0,,,,,,
2819.0,3.0,0.0,,,,,,
0.0,3.0,0.0,1091.81,0.98,0.97,0.97,0.01,0.0208
2989.0,3.0,0.0,,,,,,
,,,,,,,,
7639,11.0,4.0,,,,,,
3883.0,0.0,0.0,,,,,,
0.0,3.0,0.0,1081.88,0.84,0.82,0.83,0.02,0.0555
2992.0,0.0,0.0,,,,,,
,,,,,,,,
9688,11.0,5.0,,,,,,
1363.0,3.0,0.0,,,,,,
1960.0,6.0,2.0,1079.85,0.98,0.98,0.98,0.0,0.1492
2980.0,9.0,2.0,,,,,,
,,,,,,,,
8659,18.0,2.0,,,,,,
7371.0,11.0,2.0,,,,,,
2798.0,5.0,1.0,1076.34,0.98,0.99,0.98,0.01,0.1875
4901.0,7.0,0.0,,,,,,
,,,,,,,,
8191,0.0,0.0,,,,,,
0.0,3.0,0.0,1075.82,0.94,0.95,0.94,0.01,0.0158
2956.0,0.0,0.0,,,,,,
,,,,,,,,
8817,11.0,1.0,,,,,,
2765.0,0.0,2.0,,,,,,
0.0,3.0,0.0,1079.44,0.97,0.98,0.97,0.01,0.1145
2937.0,0.0,0.0,,,,,,
,,,,,,,,
7635,16.0,2.0,,,,,,
6362.0,11.0,2.0,,,,,,
2239.0,7.0,4.0,1068.74,0.85,0.84,0.84,0.01,0.2128
5103.0,15.0,3.0,,,,,,
,,,,,,,,
7789,12.0,3.0,,,,,,
4527.0,5.0,0.0,,,,,,
2453.0,3.0,1.0,1084.77,0.92,0.92,0.92,0.0,0.1167
2971.0,0.0,0.0,,,,,,
,,,,,,,,
1755.0,15.0,3.0,,,,,,
5118.0,6.0,4.0,,,,,,
8316,7.0,2.0,1085.74,0.97,0.97,0.97,0.0,0.1521
5686.0,0.0,0.0,,,,,,
,,,,,,,,
9972,10.0,3.0,,,,,,
7680.0,0.0,2.0,1072.71,0.98,0.98,0.98,0.0,0.1402
2990.0,0.0,0.0,,,,,,
,,,,,,,,
1871.0,4.0,2.0,,,,,,
8989,2.0,1.0,,,,,,
5802.0,6.0,1.0,1076.24,0.96,0.97,0.96,0.01,0.1676
2998.0,3.0,0.0,,,,,,
,,,,,,,,
725.0,8.0,2.0,,,,,,
4403.0,0.0,1.0,,,,,,
8757,5.0,0.0,1078.69,0.98,0.98,0.98,0.0,0.1682
5442.0,3.0,1.0,,,,,,
,,,,,,,,
9985,8.0,2.0,,,,,,
2910.0,8.0,3.0,,,,,,
2700.0,3.0,1.0,1084.81,0.97,0.98,0.97,0.01,0.1608
5077.0,0.0,0.0,,,,,,
,,,,,,,,
7971,1.0,4.0,,,,,,
6133.0,3.0,0.0,,,,,,
0.0,5.0,0.0,1076.22,0.9,0.88,0.89,0.02,0.1001
5004.0,3.0,2.0,,,,,,
,,,,,,,,
5343.0,11.0,2.0,,,,,,
4186.0,8.0,2.0,,,,,,
2643.0,3.0,4.0,1093.62,0.97,0.97,0.97,0.0,0.1947
10054,5.0,3.0,,,,,,
2597.0,45.0,10.0,,,,,,
,,,,,,,,
7119.0,9.0,1.0,,,,,,
2743.0,2.0,0.0,,,,,,
9602,3.0,0.0,1082.29,0.98,0.98,0.98,0.0,0.0786
2966.0,0.0,0.0,,,,,,
,,,,,,,,
9206,15.0,2.0,,,,,,
4897.0,0.0,2.0,1068.56,0.98,0.98,0.98,0.0,0.1614
5828.0,8.0,0.0,,,,,,
,,,,,,,,
6338.0,17.0,6.0,,,,,,
5369.0,2.0,0.0,,,,,,
7011.0,6.0,1.0,1099.1,0.98,0.98,0.98,0.0,0.096
8433,2.0,0.0,,,,,,
2969.0,3.0,0.0,,,,,,
,,,,,,,,
3182.0,3.0,2.0,,,,,,
10100,0.0,1.0,1058.63,0.97,0.97,0.97,0.0,0.2082
,,,,,,,,
9344,0.0,1.0,,,,,,
2531.0,3.0,0.0,,,,,,
2970.0,3.0,0.0,1089.02,0.96,0.97,0.96,0.01,0.0656
206.0,0.0,0.0,,,,,,
,,,,,,,,
7386.0,24,3.0,,,,,,
7142.0,7.0,1.0,,,,,,
5664.0,5.0,1.0,1068.0,0.79,0.71,0.75,0.08,0.1849
5595.0,0.0,0.0,,,,,,
,,,,,,,,
3265.0,9.0,2.0,,,,,,
2149.0,5.0,1.0,1068.43,0.92,0.91,0.92,0.01,0.1511
7776,0.0,0.0,,,,,,
,,,,,,,,
9947,6.0,1.0,,,,,,
2215.0,0.0,0.0,1074.93,0.97,0.97,0.97,0.0,0.0876
2973.0,0.0,0.0,,,,,,
,,,,,,,,
8382,5.0,0.0,,,,,,
1910.0,3.0,1.0,,,,,,
1854.0,3.0,0.0,1080.97,0.98,0.98,0.98,0.0,0.1145
2998.0,9.0,3.0,,,,,,
,,,,,,,,
8778,19.0,3.0,,,,,,
5620.0,12.0,4.0,,,,,,
1865.0,3.0,2.0,1095.17,0.98,0.99,0.98,0.01,0.1647
2501.0,0.0,1.0,,,,,,
2998.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,-1.0,0.0,,,,,,
0.0,3.0,0.0,,,,,,
6491.0,0.0,3.0,1081.09,0.97,0.98,0.97,0.01,0.0992
8108,24.0,5.0,,,,,,
,,,,,,,,
0.0,9.0,0.0,,,,,,
9584,11.0,0.0,,,,,,
6493.0,3.0,0.0,1081.55,0.98,0.98,0.98,0.0,0.0933
5742.0,9.0,1.0,,,,,,
,,,,,,,,
1848.0,5.0,2.0,,,,,,
6689.0,7.0,7.0,,,,,,
5081.0,6.0,5.0,1089.92,0.87,0.86,0.86,0.01,0.1377
5350.0,3.0,5.0,,,,,,
7375,24.0,0.0,,,,,,
,,,,,,,,
4495.0,8.0,1.0,,,,,,
0.0,2.0,0.0,,,,,,
8292,3.0,2.0,1093.28,0.95,0.96,0.95,0.01,0.1695
2967.0,0.0,1.0,,,,,,
0.0,33.0,6.0,,,,,,
,,,,,,,,
4580.0,0.0,2.0,,,,,,
7798,3.0,2.0,1067.05,0.91,0.9,0.91,0.01,0.1315
0.0,1.0,0.0,,,,,,
,,,,,,,,
8051,3.0,1.0,,,,,,
0.0,6.0,0.0,,,,,,
2847.0,0.0,1.0,1079.07,0.93,0.93,0.93,0.0,0.1152
2985.0,0.0,0.0,,,,,,
,,,,,,,,
8957,0.0,1.0,,,,,,
3417.0,0.0,1.0,,,,,,
0.0,3.0,0.0,1095.16,0.96,0.96,0.96,0.0,0.1527
1948.0,5.0,4.0,,,,,,
2965.0,30.0,7.0,,,,,,
,,,,,,,,
8579,3.0,2.0,,,,,,
6690.0,2.0,0.0,,,,,,
4725.0,13.0,1.0,1096.97,0.96,0.97,0.96,0.01,0.1067
0.0,6.0,0.0,,,,,,
2985.0,4.0,0.0,,,,,,
,,,,,,,,
4460.0,6.0,2.0,,,,,,
7603,7.0,4.0,,,,,,
1183.0,3.0,0.0,1070.69,0.84,0.79,0.81,0.05,0.1035
5915.0,0.0,0.0,,,,,,
,,,,,,,,
8038,15.0,6.0,,,,,,
2781.0,9.0,0.0,,,,,,
2638.0,9.0,2.0,1095.66,0.95,0.96,0.95,0.01,0.1217
930.0,3.0,2.0,,,,,,
2942.0,1.0,0.0,,,,,,
,,,,,,,,
6262.0,20.0,2.0,,,,,,
5537.0,3.0,1.0,,,,,,
9027,3.0,3.0,1074.81,0.96,0.97,0.96,0.01,0.2139
2987.0,9.0,3.0,,,,,,
,,,,,,,,
2458.0,3.0,2.0,,,,,,
8307,7.0,0.0,,,,,,
0.0,3.0,0.0,1078.65,0.98,0.98,0.98,0.0,0.1514
4460.0,78.0,16.0,,,,,,
,,,,,,,,
2372.0,11.0,6.0,,,,,,
8663,0.0,1.0,,,,,,
2461.0,3.0,2.0,1078.24,0.96,0.96,0.96,0.0,0.1375
2990.0,0.0,0.0,,,,,,
,,,,,,,,
9353,12.0,4.0,,,,,,
4712.0,1.0,2.0,,,,,,
5180.0,3.0,4.0,1075.11,0.98,0.98,0.98,0.0,0.2222
2972.0,72.0,16.0,,,,,,
,,,,,,,,
2691.0,0.0,2.0,,,,,,
-811.0,3.0,0.0,,,,,,
2867.0,3.0,0.0,1083.91,0.98,0.98,0.98,0.0,0.0612
8755,2.0,0.0,,,,,,
,,,,,,,,
9063,12.0,2.0,,,,,,
2493.0,2.0,2.0,,,,,,
2684.0,6.0,1.0,1073.72,0.98,0.98,0.98,0.0,0.2499
2936.0,87.0,16.0,,,,,,
,,,,,,,,
2818.0,17.0,3.0,,,,,,
8485,8.0,2.0,,,,,,
2661.0,4.0,1.0,1073.73,0.97,0.98,0.97,0.01,0.2207
5730.0,18.0,3.0,,,,,,
,,,,,,,,
9197,6.0,5.0,,,,,,
2757.0,3.0,0.0,,,,,,
1777.0,3.0,1.0,1079.09,0.97,0.97,0.97,0.0,0.1331
2897.0,21.0,7.0,,,,,,
,,,,,,,,
2245.0,11.0,1.0,,,,,,
7993,3.0,1.0,,,,,,
2477.0,3.0,0.0,1075.49,0.91,0.9,0.91,0.01,0.1276
5855.0,2.0,0.0,,,,,,
,,,,,,,,
2814.0,5.0,3.0,,,,,,
3760.0,3.0,4.0,,,,,,
3908.0,6.0,1.0,1090.3,0.91,0.9,0.91,0.01,0.185
5215.0,8.0,3.0,,,,,,
7859,3.0,3.0,,,,,,
,,,,,,,,
9443,6.0,2.0,,,,,,
2288.0,-1.0,0.0,,,,,,
5108.0,3.0,2.0,1079.5,0.97,0.97,0.97,0.0,0.1153
5403.0,4.0,0.0,,,,,,
,,,,,,,,
8536,2.0,2.0,,,,,,
1692.0,0.0,1.0,,,,,,
5738.0,3.0,0.0,1098.28,0.96,0.96,0.96,0.0,0.0903
2823.0,0.0,0.0,,,,,,
2997.0,0.0,0.0,,,,,,
,,,,,,,,
2887.0,23.0,6.0,,,,,,
6489.0,14.0,3.0,,,,,,
7053.0,14.0,3.0,1059.36,0.8,0.71,0.76,0.09,0.2052
7541.0,24,5.0,,,,,,
,,,,,,,,
2389.0,1.0,1.0,,,,,,
8199,2.0,2.0,,,,,,
0.0,5.0,0.0,1078.04,0.93,0.93,0.93,0.0,0.1086
2975.0,0.0,0.0,,,,,,
,,,,,,,,
1816.0,16.0,1.0,,,,,,
5309.0,3.0,0.0,,,,,,
8526,0.0,2.0,1095.8,0.96,0.96,0.96,0.0,0.14
2828.0,0.0,1.0,,,,,,
2888.0,3.0,0.0,,,,,,
,,,,,,,,
8402,4.0,6.0,,,,,,
3177.0,4.0,0.0,,,,,,
2216.0,2.0,0.0,1081.97,0.96,0.97,0.96,0.01,0.0476
5403.0,2.0,0.0,,,,,,
,,,,,,,,
4284.0,16.0,4.0,,,,,,
8678,7.0,5.0,,,,,,
3961.0,3.0,2.0,1097.44,0.97,0.97,0.97,0.0,0.1183
4778.0,3.0,0.0,,,,,,
5744.0,0.0,0.0,,,,,,
,,,,,,,,
5485.0,9.0,2.0,,,,,,
8018,18.0,2.0,,,,,,
5420.0,9.0,0.0,1075.7,0.94,0.94,0.94,0.0,0.1811
5898.0,3.0,2.0,,,,,,
,,,,,,,,
9034,9.0,1.0,,,,,,
3372.0,8.0,0.0,1069.69,0.97,0.98,0.97,0.01,0.1028
5241.0,0.0,0.0,,,,,,
,,,,,,,,
4495.0,3.0,2.0,,,,,,
1949.0,0.0,1.0,,,,,,
7986,3.0,1.0,1090.92,0.91,0.9,0.91,0.01,0.1727
6088.0,0.0,0.0,,,,,,
5554.0,3.0,1.0,,,,,,
,,,,,,,,
7906,17.0,2.0,,,,,,
1332.0,3.0,2.0,,,,,,
0.0,8.0,0.0,1075.27,0.93,0.93,0.93,0.0,0.1639
2994.0,3.0,2.0,,,,,,
,,,,,,,,
10379,16.0,3.0,,,,,,
5643.0,7.0,2.0,,,,,,
2415.0,1.0,1.0,1075.87,0.98,0.99,0.98,0.01,0.2065
2951.0,23.0,6.0,,,,,,
,,,,,,,,
6642.0,23.0,3.0,,,,,,
2470.0,0.0,2.0,,,,,,
8385,3.0,3.0,1092.51,0.96,0.97,0.96,0.01,0.1958
1903.0,6.0,1.0,,,,,,
2962.0,21.0,7.0,,,,,,
,,,,,,,,
8503,5.0,4.0,,,,,,
5062.0,10.0,1.0,,,,,,
5800.0,6.0,5.0,1076.69,0.97,0.97,0.97,0.0,0.1796
3274.0,0.0,3.0,,,,,,
,,,,,,,,
7451.0,23.0,2.0,,,,,,
8244,7.0,1.0,,,,,,
-1349.0,3.0,0.0,1076.2,0.94,0.94,0.94,0.0,0.1427
5290.0,8.0,0.0,,,,,,
,,,,,,,,
554.0,15.0,1.0,,,,,,
2958.0,3.0,0.0,,,,,,
5220.0,3.0,3.0,1079.28,0.98,0.98,0.98,0.0,0.117
8368,0.0,0.0,,,,,,
,,,,,,,,
0.0,3.0,0.0,,,,,,
8581,30.0,8.0,1067.53,1.0,1.0,1.0,0.0,0.0955
,,,,,,,,
0.0,7.0,0.0,,,,,,
7177,8.0,0.0,,,,,,
2871.0,8.0,0.0,1088.7,0.82,0.78,0.8,0.04,0.0659
4781.0,0.0,1.0,,,,,,
2994.0,0.0,0.0,,,,,,
,,,,,,,,
8065,2.0,6.0,,,,,,
4309.0,6.0,7.0,,,,,,
2473.0,0.0,5.0,1081.8,0.93,0.94,0.94,0.01,0.0872
2975.0,1.0,0.0,,,,,,
,,,,,,,,
5559.0,14.0,2.0,,,,,,
8592,0.0,1.0,,,,,,
2297.0,3.0,0.0,1076.63,0.96,0.96,0.96,0.0,0.1997
2995.0,53.0,16.0,,,,,,
,,,,,,,,
10499,2.0,1.0,,,,,,
5068.0,3.0,0.0,,,,,,
0.0,3.0,0.0,1078.7,0.97,0.98,0.97,0.01,0.1131
2936.0,7.0,3.0,,,,,,
,,,,,,,,
2307.0,6.0,4.0,,,,,,
8252,8.0,1.0,,,,,,
1814.0,5.0,0.0,1094.04,0.94,0.94,0.94,0.0,0.1531
2045.0,5.0,3.0,,,,,,
2978.0,10.0,4.0,,,,,,
,,,,,,,,
7274.0,11.0,5.0,,,,,,
7284.0,3.0,2.0,,,,,,
6608.0,17.0,0.0,1095.88,0.97,0.98,0.97,0.01,0.1395
10238,3.0,1.0,,,,,,
2995.0,0.0,0.0,,,,,,
,,,,,,,,
10343,3.0,2.0,,,,,,
2825.0,6.0,1.0,,,,,,
0.0,2.0,0.0,1079.45,0.97,0.98,0.97,0.01,0.1158
2988.0,3.0,0.0,,,,,,
,,,,,,,,
5363.0,18.0,5.0,,,,,,
2965.0,0.0,3.0,,,,,,
8290,3.0,1.0,1095.74,0.95,0.96,0.95,0.01,0.1203
0.0,3.0,0.0,,,,,,
5759.0,0.0,0.0,,,,,,
,,,,,,,,
10193,1.0,1.0,,,,,,
2500.0,0.0,0.0,,,,,,
2468.0,3.0,1.0,1097.08,0.97,0.97,0.97,0.0,0.1255
5865.0,2.0,0.0,,,,,,
2996.0,11.0,5.0,,,,,,
,,,,,,,,
2158.0,11.0,0.0,,,,,,
8681,5.0,3.0,,,,,,
5106.0,3.0,4.0,1095.35,0.97,0.97,0.97,0.0,0.16
2337.0,3.0,2.0,,,,,,
5539.0,3.0,1.0,,,,,,
,,,,,,,,
8146,32.0,11.0,,,,,,
7110.0,13.0,5.0,,,,,,
5223.0,6.0,3.0,1081.18,1.0,1.0,1.0,0.0,0.1404
2995.0,3.0,0.0,,,,,,
,,,,,,,,
9115,0.0,0.0,,,,,,
1816.0,8.0,0.0,,,,,,
2189.0,0.0,0.0,1083.46,0.98,0.98,0.98,0.0,0.0227
2978.0,3.0,0.0,,,,,,
,,,,,,,,
2181.0,10.0,1.0,,,,,,
7699,5.0,2.0,,,,,,
0.0,6.0,0.0,1069.37,0.86,0.83,0.84,0.03,0.1652
846.0,0.0,1.0,,,,,,
,,,,,,,,
7634,3.0,0.0,,,,,,
4769.0,0.0,0.0,,,,,,
0.0,6.0,0.0,1073.78,0.87,0.83,0.85,0.04,0.0834
5801.0,30.0,16.0,,,,,,
,,,,,,,,
2537.0,1.0,0.0,,,,,,
1310.0,0.0,0.0,,,,,,
2782.0,0.0,1.0,1078.96,0.92,0.91,0.92,0.01,0.061
7887,0.0,0.0,,,,,,
,,,,,,,,
8184,6.0,1.0,,,,,,
5467.0,5.0,0.0,,,,,,
0.0,3.0,0.0,1074.89,0.93,0.94,0.94,0.01,0.1591
2968.0,80.0,16.0,,,,,,
,,,,,,,,
2060.0,21.0,0.0,,,,,,
8532,3.0,2.0,,,,,,
719.0,3.0,1.0,1075.48,0.96,0.97,0.96,0.01,0.1611
2990.0,17.0,6.0,,,,,,
,,,,,,,,
2809.0,2.0,3.0,,,,,,
8694,3.0,3.0,1057.16,0.96,0.97,0.96,0.01,0.1755
,,,,,,,,
2489.0,0.0,1.0,,,,,,
2623.0,3.0,0.0,,,,,,
7747,2.0,1.0,1076.5,0.91,0.89,0.9,0.02,0.1135
2985.0,0.0,0.0,,,,,,
,,,,,,,,
4139.0,5.0,1.0,,,,,,
781.0,13.0,2.0,,,,,,
8232,0.0,1.0,1073.95,0.92,0.92,0.92,0.0,0.2213
2717.0,14.0,2.0,,,,,,
,,,,,,,,
429.0,2.0,3.0,,,,,,
9284,2.0,2.0,1063.02,0.97,0.97,0.97,0.0,0.2408
4665.0,98.0,16.0,,,,,,
,,,,,,,,
8483,19.0,1.0,,,,,,
6620.0,3.0,0.0,,,,,,
2957.0,6.0,1.0,1075.0,0.98,0.99,0.98,0.01,0.224
4117.0,98.0,16.0,,,,,,
,,,,,,,,
9472,0.0,1.0,,,,,,
0.0,4.0,0.0,,,,,,
2432.0,3.0,0.0,1079.66,0.96,0.97,0.96,0.01,0.1168
5854.0,0.0,1.0,,,,,,
,,,,,,,,
8052,2.0,3.0,,,,,,
6479.0,2.0,6.0,,,,,,
1863.0,3.0,0.0,1096.29,0.93,0.93,0.93,0.0,0.0972
2465.0,5.0,4.0,,,,,,
4757.0,2.0,0.0,,,,,,
,,,,,,,,
1893.0,5.0,1.0,,,,,,
8815,0.0,0.0,,,,,,
2630.0,6.0,5.0,1097.97,0.98,0.98,0.98,0.0,0.1186
7302.0,0.0,2.0,,,,,,
5864.0,0.0,0.0,,,,,,
,,,,,,,,
6696.0,14.0,3.0,,,,,,
0.0,-1.0,0.0,,,,,,
7810,3.0,1.0,1076.97,0.91,0.9,0.91,0.01,0.1156
3894.0,0.0,0.0,,,,,,
,,,,,,,,
5167.0,2.0,4.0,,,,,,
8765,11.0,1.0,,,,,,
