capital-gain,hours-per-week,educational-num,Reward,Group 1 Proportion (Equal Effectiveness),Group 2 Proportion (Equal Effectiveness),Average Success Rate (Equal Effectiveness),Proportions Difference (Equal Effectiveness),Mean Gower Distance
7131.0,11.0,1.0,1094.11,0.97,0.98,0.97,0.01,0.1749
1237.0,0.0,1.0,,,,,,
2898.0,2.0,0.0,,,,,,
,,,,,,,,
8180,0.0,0.0,,,,,,
2980.0,0.0,0.0,1068.01,0.94,0.95,0.94,0.01,0.0186
,,,,,,,,
920.0,7.0,5.0,,,,,,
289.0,3.0,1.0,,,,,,
2971.0,9.0,1.0,1094.8,0.96,0.96,0.96,0.0,0.1601
9887,-1.0,2.0,,,,,,
5912.0,2.0,0.0,,,,,,
,,,,,,,,
8038,4.0,2.0,,,,,,
1508.0,3.0,2.0,,,,,,
2828.0,3.0,4.0,1072.42,0.93,0.94,0.94,0.01,0.2234
2958.0,87.0,16.0,,,,,,
,,,,,,,,
2079.0,3.0,0.0,,,,,,
7189,9.0,0.0,,,,,,
2895.0,1.0,4.0,1073.16,0.83,0.78,0.8,0.05,0.0577
2918.0,3.0,0.0,,,,,,
,,,,,,,,
3706.0,18.0,5.0,,,,,,
8403,4.0,1.0,,,,,,
5460.0,11.0,2.0,1092.45,0.96,0.97,0.96,0.01,0.197
2770.0,4.0,1.0,,,,,,
2967.0,22.0,11.0,,,,,,
,,,,,,,,
6492.0,-2.0,3.0,,,,,,
5300.0,8.0,1.0,,,,,,
2411.0,7.0,2.0,1071.15,0.92,0.93,0.93,0.01,0.2093
8091,1.0,1.0,,,,,,
,,,,,,,,
4387.0,27.0,4.0,,,,,,
7088.0,4.0,2.0,,,,,,
8514,6.0,2.0,1092.15,0.97,0.97,0.97,0.0,0.2241
2464.0,6.0,1.0,,,,,,
2977.0,27.0,16.0,,,,,,
,,,,,,,,
7561,3.0,0.0,,,,,,
2973.0,0.0,0.0,1050.45,0.82,0.74,0.78,0.08,0.0226
,,,,,,,,
941.0,5.0,0.0,,,,,,
8888,9.0,0.0,,,,,,
2982.0,3.0,1.0,1082.33,0.98,0.98,0.98,0.0,0.0778
5660.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,2.0,0.0,,,,,,
7866,2.0,4.0,,,,,,
2201.0,5.0,0.0,1094.54,0.91,0.89,0.9,0.02,0.0792
3628.0,2.0,2.0,,,,,,
2990.0,2.0,0.0,,,,,,
,,,,,,,,
8273,3.0,3.0,,,,,,
6515.0,0.0,1.0,,,,,,
0.0,3.0,0.0,1095.77,0.95,0.96,0.95,0.01,0.1196
0.0,3.0,0.0,,,,,,
2993.0,6.0,3.0,,,,,,
,,,,,,,,
2790.0,9.0,1.0,,,,,,
0.0,5.0,0.0,,,,,,
0.0,3.0,0.0,1084.94,0.84,0.79,0.81,0.05,0.1423
2784.0,3.0,1.0,,,,,,
7579,7.0,1.0,,,,,,
,,,,,,,,
8314,7.0,1.0,,,,,,
2811.0,0.0,1.0,1075.6,0.97,0.97,0.97,0.0,0.155
2986.0,3.0,0.0,,,,,,
,,,,,,,,
9546,13.0,2.0,,,,,,
3204.0,0.0,0.0,,,,,,
6469.0,8.0,2.0,1097.25,0.98,0.98,0.98,0.0,0.1331
5287.0,3.0,0.0,,,,,,
2925.0,27.0,12.0,,,,,,
,,,,,,,,
7418.0,5.0,4.0,,,,,,
7290,8.0,0.0,,,,,,
2846.0,8.0,0.0,1088.96,0.84,0.8,0.82,0.04,0.0827
2702.0,5.0,0.0,,,,,,
5356.0,23.0,10.0,,,,,,
,,,,,,,,
8826,11.0,0.0,,,,,,
4647.0,2.0,1.0,1069.44,0.98,0.98,0.98,0.0,0.17
4951.0,6.0,1.0,,,,,,
,,,,,,,,
10300,3.0,1.0,,,,,,
3198.0,18.0,11.0,1058.69,0.97,0.98,0.97,0.01,0.178
,,,,,,,,
1775.0,14.0,2.0,,,,,,
2878.0,5.0,4.0,,,,,,
9170,9.0,1.0,1091.46,0.97,0.98,0.97,0.01,0.2278
346.0,2.0,3.0,,,,,,
3254.0,98.0,16.0,,,,,,
,,,,,,,,
2517.0,8.0,0.0,,,,,,
2586.0,1.0,2.0,,,,,,
8265,2.0,1.0,1077.73,0.95,0.96,0.95,0.01,0.1159
5934.0,0.0,0.0,,,,,,
,,,,,,,,
8811,3.0,1.0,,,,,,
0.0,6.0,0.0,1069.62,0.96,0.97,0.96,0.01,0.0905
5870.0,0.0,0.0,,,,,,
,,,,,,,,
-1700.0,10.0,0.0,,,,,,
3645.0,3.0,4.0,,,,,,
792.0,8.0,2.0,1096.8,0.96,0.96,0.96,0.0,0.1199
9203,0.0,2.0,,,,,,
2892.0,2.0,0.0,,,,,,
,,,,,,,,
5350.0,12.0,2.0,,,,,,
7491.0,6,0.0,1063.09,0.84,0.79,0.81,0.05,0.0943
2765.0,0.0,0.0,,,,,,
,,,,,,,,
7829,10.0,2.0,,,,,,
0.0,6.0,0.0,1069.89,0.92,0.91,0.92,0.01,0.1322
2974.0,15.0,6.0,,,,,,
,,,,,,,,
0.0,3.0,0.0,,,,,,
0.0,3.0,0.0,1074.74,0.97,0.98,0.97,0.01,0.0787
9183,11.0,3.0,,,,,,
,,,,,,,,
2652.0,4.0,1.0,,,,,,
5200.0,2.0,2.0,,,,,,
2451.0,8.0,3.0,1095.76,0.99,1.0,0.99,0.01,0.1639
768.0,6.0,0.0,,,,,,
9489,20.0,5.0,,,,,,
,,,,,,,,
2827.0,18.0,3.0,,,,,,
3378.0,3.0,2.0,,,,,,
7721,6.0,1.0,1086.46,0.87,0.84,0.85,0.03,0.1758
2698.0,4.0,1.0,,,,,,
2962.0,2.0,0.0,,,,,,
,,,,,,,,
5477.0,7.0,1.0,,,,,,
2704.0,11.0,3.0,,,,,,
8599,5.0,2.0,1074.91,0.97,0.97,0.97,0.0,0.2138
2826.0,3.0,1.0,,,,,,
,,,,,,,,
7907,2.0,2.0,,,,,,
5395.0,6.0,2.0,,,,,,
5445.0,6.0,2.0,1070.77,0.91,0.89,0.9,0.02,0.1996
7228.0,2.0,3.0,,,,,,
,,,,,,,,
2360.0,9.0,2.0,,,,,,
4371.0,2.0,2.0,,,,,,
7533.0,9.0,2.0,1076.03,1.0,1.0,1.0,0.0,0.2487
8032,98.0,16.0,,,,,,
,,,,,,,,
4820.0,5.0,4.0,,,,,,
9629,2.0,1.0,,,,,,
4819.0,2.0,2.0,1095.79,0.97,0.97,0.97,0.0,0.1512
5171.0,5.0,4.0,,,,,,
1832.0,2.0,0.0,,,,,,
,,,,,,,,
10137,7.0,2.0,,,,,,
4907.0,1.0,1.0,,,,,,
2681.0,0.0,5.0,1096.74,0.97,0.98,0.97,0.01,0.1223
5101.0,7.0,0.0,,,,,,
0.0,5.0,0.0,,,,,,
,,,,,,,,
0.0,5.0,0.0,,,,,,
2660.0,5.0,1.0,,,,,,
3266.0,4.0,3.0,1091.66,0.91,0.9,0.91,0.01,0.1579
2397.0,6.0,2.0,,,,,,
7776,3.0,3.0,,,,,,
,,,,,,,,
7818,0.0,0.0,,,,,,
-2000.0,7.0,0.0,,,,,,
1116.0,0.0,1.0,1079.18,0.92,0.91,0.92,0.01,0.0663
5760.0,0.0,0.0,,,,,,
,,,,,,,,
2928.0,2.0,2.0,,,,,,
8367,0.0,1.0,,,,,,
4978.0,3.0,1.0,1092.54,0.96,0.96,0.96,0.0,0.2051
2116.0,2.0,1.0,,,,,,
2820.0,11.0,3.0,,,,,,
,,,,,,,,
5102.0,8.0,4.0,,,,,,
5133.0,6.0,0.0,,,,,,
7832,6.0,2.0,1090.82,0.92,0.9,0.91,0.02,0.1647
2101.0,6.0,2.0,,,,,,
2992.0,0.0,1.0,,,,,,
,,,,,,,,
5586.0,12.0,1.0,,,,,,
8302,8.0,1.0,,,,,,
0.0,2.0,0.0,1080.04,0.97,0.98,0.97,0.01,0.1335
3663.0,5.0,0.0,,,,,,
,,,,,,,,
7862,6.0,1.0,,,,,,
1406.0,3.0,0.0,,,,,,
1915.0,3.0,1.0,1075.03,0.92,0.9,0.91,0.02,0.166
2975.0,0.0,1.0,,,,,,
,,,,,,,,
2920.0,6.0,0.0,,,,,,
8915,0.0,1.0,1066.88,0.96,0.96,0.96,0.0,0.1614
2982.0,9.0,1.0,,,,,,
,,,,,,,,
3922.0,3.0,3.0,,,,,,
9383,6.0,3.0,,,,,,
5446.0,7.0,1.0,1076.27,0.97,0.97,0.97,0.0,0.2044
5814.0,7.0,2.0,,,,,,
,,,,,,,,
8438,3.0,2.0,,,,,,
655.0,2.0,2.0,,,,,,
2638.0,5.0,0.0,1076.96,0.96,0.97,0.96,0.01,0.1546
2985.0,1.0,1.0,,,,,,
,,,,,,,,
0.0,4.0,0.0,,,,,,
2031.0,3.0,2.0,,,,,,
7312,6.0,0.0,1086.78,0.83,0.78,0.8,0.05,0.0943
2188.0,3.0,0.0,,,,,,
2989.0,15.0,3.0,,,,,,
,,,,,,,,
5472.0,15.0,4.0,,,,,,
9534,5.0,2.0,,,,,,
5356.0,11.0,0.0,1094.35,0.97,0.97,0.97,0.0,0.18
2670.0,10.0,2.0,,,,,,
4886.0,3.0,1.0,,,,,,
,,,,,,,,
1082.0,14.0,6.0,,,,,,
8523,7.0,2.0,,,,,,
0.0,10.0,0.0,1097.21,0.97,0.97,0.97,0.0,0.1228
0.0,3.0,0.0,,,,,,
5736.0,0.0,1.0,,,,,,
,,,,,,,,
0.0,1.0,0.0,,,,,,
8384,30.0,16.0,1060.02,1.0,1.0,1.0,0.0,0.1369
,,,,,,,,
7550.0,11.0,0.0,,,,,,
0.0,5.0,0.0,1064.3,0.84,0.81,0.82,0.03,0.0332
2996.0,3.0,0.0,,,,,,
,,,,,,,,
7198.0,3.0,2.0,,,,,,
8234,3.0,0.0,,,,,,
2707.0,10.0,2.0,1073.93,0.95,0.96,0.95,0.01,0.2042
5823.0,98.0,16.0,,,,,,
,,,,,,,,
8086,6.0,2.0,,,,,,
2829.0,0.0,1.0,,,,,,
5205.0,6.0,0.0,1094.2,0.93,0.94,0.94,0.01,0.1399
2738.0,5.0,0.0,,,,,,
2972.0,11.0,2.0,,,,,,
,,,,,,,,
2169.0,6.0,3.0,,,,,,
4215.0,3.0,3.0,,,,,,
7726,3.0,0.0,1070.99,0.89,0.86,0.88,0.03,0.151
5519.0,3.0,1.0,,,,,,
,,,,,,,,
0.0,4.0,0.0,,,,,,
0.0,8.0,0.0,,,,,,
8093,2.0,0.0,1091.11,0.95,0.95,0.95,0.0,0.0228
0.0,5.0,0.0,,,,,,
,,,,,,,,
2524.0,0.0,2.0,,,,,,
8583,0.0,2.0,,,,,,
2786.0,8.0,3.0,1075.92,0.96,0.96,0.96,0.0,0.2003
5260.0,24.0,16.0,,,,,,
,,,,,,,,
5260.0,11.0,2.0,,,,,,
9712,5.0,2.0,,,,,,
5724.0,12.0,0.0,1075.72,0.97,0.97,0.97,0.0,0.1773
2975.0,1.0,1.0,,,,,,
,,,,,,,,
736.0,5.0,0.0,,,,,,
2374.0,0.0,0.0,,,,,,
8040,4.0,0.0,1082.51,0.95,0.96,0.95,0.01,0.0203
4049.0,0.0,0.0,,,,,,
,,,,,,,,
7897,3.0,0.0,,,,,,
2828.0,3.0,1.0,1069.74,0.93,0.92,0.93,0.01,0.1503
3751.0,6.0,2.0,,,,,,
,,,,,,,,
5965.0,6.0,4.0,,,,,,
2886.0,8.0,0.0,,,,,,
8343,6.0,2.0,1077.83,0.97,0.97,0.97,0.0,0.1607
5792.0,3.0,1.0,,,,,,
,,,,,,,,
1620.0,0.0,0.0,,,,,,
2777.0,0.0,0.0,,,,,,
0.0,3.0,0.0,1100.46,0.96,0.96,0.96,0.0,0.0468
0.0,3.0,0.0,,,,,,
8669,0.0,2.0,,,,,,
,,,,,,,,
5518.0,2.0,2.0,,,,,,
8185,3.0,3.0,,,,,,
7090.0,6.0,2.0,1089.48,0.93,0.93,0.93,0.0,0.2335
3359.0,5.0,1.0,,,,,,
5640.0,65.0,16.0,,,,,,
,,,,,,,,
2236.0,10.0,6.0,,,,,,
8133,5.0,0.0,,,,,,
2868.0,5.0,0.0,1096.25,0.95,0.96,0.95,0.01,0.11
2732.0,6.0,2.0,,,,,,
5126.0,9.0,5.0,,,,,,
,,,,,,,,
4395.0,9.0,2.0,,,,,,
7935,7.0,0.0,,,,,,
5060.0,10.0,3.0,1078.56,0.93,0.94,0.94,0.01,0.1464
2910.0,18.0,8.0,,,,,,
,,,,,,,,
2872.0,10.0,3.0,,,,,,
9707,2.0,1.0,,,,,,
0.0,5.0,0.0,1095.4,0.97,0.97,0.97,0.0,0.1589
0.0,3.0,0.0,,,,,,
2929.0,66.0,16.0,,,,,,
,,,,,,,,
8360,6.0,0.0,,,,,,
3599.0,3.0,2.0,,,,,,
2747.0,3.0,2.0,1078.22,0.98,0.98,0.98,0.0,0.1696
2893.0,29.0,16.0,,,,,,
,,,,,,,,
1622.0,12.0,5.0,,,,,,
8087,3.0,0.0,,,,,,
2622.0,11.0,0.0,1095.91,0.95,0.96,0.95,0.01,0.1168
4398.0,0.0,4.0,,,,,,
2939.0,2.0,1.0,,,,,,
,,,,,,,,
8596,4.0,1.0,,,,,,
4331.0,7.0,3.0,,,,,,
1414.0,11.0,2.0,1093.22,0.96,0.97,0.96,0.01,0.1816
6673.0,12.0,0.0,,,,,,
6216.0,0.0,1.0,,,,,,
,,,,,,,,
6801.0,25.0,5.0,,,,,,
8761,12.0,2.0,,,,,,
5661.0,5.0,3.0,1093.35,0.98,0.98,0.98,0.0,0.211
2952.0,9.0,3.0,,,,,,
5523.0,6.0,1.0,,,,,,
,,,,,,,,
6802.0,9.0,3.0,,,,,,
5561.0,7.0,4.0,,,,,,
5349.0,9.0,3.0,1093.91,0.97,0.97,0.97,0.0,0.1888
8372,6.0,2.0,,,,,,
4046.0,6.0,4.0,,,,,,
,,,,,,,,
7867,2.0,3.0,,,,,,
5663.0,10.0,2.0,,,,,,
5661.0,1.0,0.0,1075.31,0.91,0.89,0.9,0.02,0.1102
4545.0,0.0,0.0,,,,,,
,,,,,,,,
8031,0.0,0.0,,,,,,
4711.0,3.0,0.0,,,,,,
0.0,3.0,0.0,1088.34,0.94,0.95,0.94,0.01,0.0573
2960.0,15.0,5.0,,,,,,
,,,,,,,,
0.0,2.0,0.0,,,,,,
2602.0,2.0,1.0,,,,,,
831.0,3.0,0.0,1080.44,0.95,0.96,0.95,0.01,0.1078
8049,15.0,4.0,,,,,,
,,,,,,,,
2002.0,6.0,1.0,,,,,,
8189,0.0,3.0,,,,,,
2327.0,5.0,0.0,1075.18,0.92,0.92,0.92,0.0,0.1467
2954.0,3.0,3.0,,,,,,
,,,,,,,,
4422.0,7.0,1.0,,,,,,
7748,11.0,2.0,,,,,,
3743.0,8.0,0.0,1092.9,0.92,0.91,0.92,0.01,0.1441
2597.0,2.0,1.0,,,,,,
2940.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,3.0,0.0,,,,,,
7674,0.0,0.0,,,,,,
2432.0,3.0,0.0,1089.25,0.87,0.8,0.83,0.07,0.058
0.0,3.0,0.0,,,,,,
2990.0,22.0,16.0,,,,,,
,,,,,,,,
0.0,4.0,0.0,,,,,,
7930,0.0,0.0,,,,,,
2978.0,3.0,0.0,1097.5,0.92,0.91,0.92,0.01,0.0521
0.0,6.0,0.0,,,,,,
2978.0,0.0,2.0,,,,,,
,,,,,,,,
8685,16.0,3.0,,,,,,
5872.0,3.0,2.0,,,,,,
0.0,9.0,0.0,1087.43,0.98,0.99,0.98,0.01,0.1194
2917.0,2.0,0.0,,,,,,
,,,,,,,,
3089.0,14.0,7.0,,,,,,
7302.0,3.0,4.0,,,,,,
7585,11.0,4.0,1085.3,0.84,0.82,0.83,0.02,0.1869
2114.0,12.0,2.0,,,,,,
2997.0,27.0,16.0,,,,,,
,,,,,,,,
2360.0,23.0,2.0,,,,,,
9242,6.0,4.0,,,,,,
6520.0,5.0,3.0,1095.03,0.97,0.97,0.97,0.0,0.1664
4932.0,2.0,2.0,,,,,,
2810.0,3.0,0.0,,,,,,
,,,,,,,,
0.0,3.0,0.0,,,,,,
2943.0,0.0,0.0,,,,,,
220.0,5.0,2.0,1095.56,0.92,0.91,0.92,0.01,0.0909
2930.0,3.0,0.0,,,,,,
7918,9.0,2.0,,,,,,
,,,,,,,,
2629.0,5.0,1.0,,,,,,
2870.0,7.0,2.0,,,,,,
8990,9.0,1.0,1071.96,0.97,0.98,0.97,0.01,0.2127
5779.0,3.0,3.0,,,,,,
,,,,,,,,
981.0,7.0,1.0,,,,,,
1338.0,3.0,2.0,,,,,,
8846,6.0,0.0,1081.53,0.98,0.98,0.98,0.0,0.1625
6009.0,2.0,2.0,,,,,,
,,,,,,,,
5336.0,9.0,4.0,,,,,,
10023,2.0,1.0,,,,,,
0.0,5.0,0.0,1075.17,0.97,0.97,0.97,0.0,0.1883
2958.0,55.0,16.0,,,,,,
,,,,,,,,
8555,1.0,3.0,,,,,,
2538.0,2.0,0.0,,,,,,
2831.0,3.0,1.0,1096.84,0.96,0.96,0.96,0.0,0.1193
0.0,3.0,0.0,,,,,,
2969.0,0.0,2.0,,,,,,
,,,,,,,,
7997,4.0,1.0,,,,,,
0.0,3.0,0.0,,,,,,
2815.0,4.0,0.0,1095.13,0.91,0.9,0.91,0.01,0.0884
0.0,3.0,0.0,,,,,,
2979.0,15.0,5.0,,,,,,
,,,,,,,,
2965.0,9.0,2.0,,,,,,
2822.0,2.0,2.0,,,,,,
7562,6.0,2.0,1059.17,0.8,0.73,0.77,0.07,0.2128
5070.0,24.0,16.0,,,,,,
,,,,,,,,
7363.0,15.0,5.0,,,,,,
9515,8.0,3.0,,,,,,
4206.0,3.0,1.0,1093.72,0.97,0.98,0.97,0.01,0.1826
2763.0,3.0,3.0,,,,,,
4886.0,6.0,5.0,,,,,,
,,,,,,,,
3762.0,16.0,3.0,,,,,,
2799.0,20.0,0.0,,,,,,
2431.0,10.0,3.0,1090.63,0.91,0.9,0.91,0.01,0.1785
7935,5.0,1.0,,,,,,
5176.0,-3.0,3.0,,,,,,
,,,,,,,,
3848.0,5.0,4.0,,,,,,
7801,8.0,2.0,,,,,,
2789.0,5.0,1.0,1092.31,0.92,0.92,0.92,0.0,0.1658
2783.0,3.0,0.0,,,,,,
2971.0,3.0,1.0,,,,,,
,,,,,,,,
3392.0,0.0,1.0,,,,,,
2250.0,3.0,1.0,,,,,,
2943.0,3.0,0.0,1096.38,0.96,0.96,0.96,0.0,0.1284
0.0,3.0,0.0,,,,,,
8657,0.0,2.0,,,,,,
,,,,,,,,
-646.0,3.0,4.0,,,,,,
2021.0,3.0,1.0,1066.01,1.0,1.0,1.0,0.0,0.2242
8136,48.0,16.0,,,,,,
,,,,,,,,
4432.0,6.0,3.0,,,,,,
9735,6.0,0.0,,,,,,
2962.0,5.0,4.0,1097.87,0.98,0.98,0.98,0.0,0.1207
2961.0,0.0,0.0,,,,,,
1765.0,2.0,1.0,,,,,,
,,,,,,,,
9562,3.0,0.0,,,,,,
0.0,3.0,0.0,1082.88,0.98,0.98,0.98,0.0,0.0204
2738.0,0.0,0.0,,,,,,
,,,,,,,,
721.0,2.0,2.0,,,,,,
7935,8.0,2.0,,,,,,
0.0,6.0,0.0,1073.95,0.92,0.92,0.92,0.0,0.1549
5037.0,3.0,2.0,,,,,,
,,,,,,,,
9700,6.0,4.0,,,,,,
6903.0,6.0,2.0,,,,,,
-2626.0,9.0,0.0,1095.84,0.97,0.97,0.97,0.0,0.1503
2796.0,3.0,1.0,,,,,,
2506.0,17.0,8.0,,,,,,
,,,,,,,,
7404,3.0,0.0,,,,,,
4642.0,0.0,2.0,,,,,,
2563.0,5.0,0.0,1084.42,0.82,0.75,0.78,0.07,0.0996
0.0,3.0,0.0,,,,,,
2975.0,27.0,16.0,,,,,,
,,,,,,,,
3620.0,22.0,5.0,,,,,,
5633.0,6.0,0.0,,,,,,
7976,3.0,2.0,1094.81,0.91,0.9,0.91,0.01,0.0948
5364.0,0.0,0.0,,,,,,
2422.0,3.0,0.0,,,,,,
,,,,,,,,
7187.0,8.0,2.0,,,,,,
5058.0,7.0,1.0,,,,,,
5555.0,3.0,1.0,1096.8,0.98,0.98,0.98,0.0,0.1421
8349,0.0,0.0,,,,,,
2419.0,0.0,0.0,,,,,,
,,,,,,,,
0.0,5.0,0.0,,,,,,
373.0,3.0,3.0,,,,,,
2870.0,1.0,1.0,1080.72,1.0,1.0,1.0,0.0,0.1591
8840,25.0,16.0,,,,,,
,,,,,,,,
1816.0,5.0,0.0,,,,,,
-1947.0,6.0,0.0,,,,,,
8119,-1.0,1.0,1076.82,0.92,0.92,0.92,0.0,0.1139
5893.0,0.0,2.0,,,,,,
,,,,,,,,
8614,22.0,7.0,,,,,,
2823.0,3.0,3.0,,,,,,
2712.0,6.0,1.0,1073.92,0.99,1.0,0.99,0.01,0.228
2845.0,98.0,16.0,,,,,,
,,,,,,,,
5366.0,3.0,1.0,,,,,,
8561,3.0,4.0,,,,,,
5464.0,3.0,4.0,1095.44,0.96,0.97,0.96,0.01,0.1372
0.0,3.0,0.0,,,,,,
2964.0,12.0,6.0,,,,,,
,,,,,,,,
2235.0,3.0,3.0,,,,,,
4886.0,8.0,1.0,,,,,,
8467,0.0,0.0,1088.43,0.98,0.98,0.98,0.0,0.1095
598.0,2.0,0.0,,,,,,
,,,,,,,,
10076,12.0,0.0,,,,,,
7468.0,4.0,2.0,,,,,,
2548.0,3.0,2.0,1098.45,0.98,0.99,0.98,0.01,0.0991
5740.0,0.0,0.0,,,,,,
1591.0,0.0,0.0,,,,,,
,,,,,,,,
5268.0,23.0,5.0,,,,,,
6971.0,5.0,1.0,,,,,,
8260,10.0,3.0,1074.3,0.96,0.97,0.96,0.01,0.251
5565.0,98.0,16.0,,,,,,
,,,,,,,,
2924.0,0.0,3.0,,,,,,
7838,5.0,2.0,,,,,,
1383.0,5.0,0.0,1076.51,0.91,0.9,0.91,0.01,0.137
5821.0,3.0,4.0,,,,,,
,,,,,,,,
4076.0,3.0,1.0,,,,,,
2866.0,2.0,2.0,,,,,,
2886.0,6.0,0.0,1097.38,0.95,0.95,0.95,0.0,0.0973
8237,2.0,0.0,,,,,,
2965.0,3.0,0.0,,,,,,
,,,,,,,,
2819.0,6.0,2.0,,,,,,
2900.0,0.0,0.0,,,,,,
2777.0,3.0,0.0,1079.88,0.97,0.97,0.97,0.0,0.1076
9976,6.0,3.0,,,,,,
,,,,,,,,
5173.0,11.0,2.0,,,,,,
8363,5.0,1.0,,,,,,
5997.0,5.0,3.0,1094.8,0.97,0.97,0.97,0.0,0.1709
2579.0,7.0,0.0,,,,,,
5981.0,15.0,5.0,,,,,,
,,,,,,,,
8729,6.0,6.0,,,,,,
7551.0,8.0,1.0,,,,,,
0.0,8.0,0.0,1077.72,0.97,0.97,0.97,0.0,0.1899
2952.0,98.0,16.0,,,,,,
,,,,,,,,
1972.0,2.0,0.0,,,,,,
2321.0,0.0,0.0,,,,,,
9172,7.0,0.0,1101.06,0.98,0.98,0.98,0.0,0.0569
5635.0,2.0,2.0,,,,,,
0.0,4.0,0.0,,,,,,
,,,,,,,,
2664.0,0.0,1.0,,,,,,
3337.0,3.0,1.0,,,,,,
2983.0,2.0,1.0,1066.51,0.85,0.8,0.82,0.05,0.1696
7455,9.0,0.0,,,,,,
,,,,,,,,
8593,4.0,1.0,,,,,,
2056.0,3.0,1.0,1064.09,0.96,0.97,0.96,0.01,0.1915
5504.0,8.0,6.0,,,,,,
,,,,,,,,
0.0,8.0,0.0,,,,,,
4175.0,3.0,0.0,,,,,,
2416.0,7.0,1.0,1093.38,0.89,0.88,0.89,0.01,0.1014
7871,0.0,2.0,,,,,,
1557.0,9.0,0.0,,,,,,
,,,,,,,,
0.0,2.0,0.0,,,,,,
0.0,3.0,0.0,,,,,,
9386,3.0,2.0,1078.68,0.97,0.97,0.97,0.0,0.1398
4159.0,54.0,16.0,,,,,,
,,,,,,,,
7625,7.0,0.0,,,,,,
7375.0,3.0,3.0,,,,,,
6527.0,11.0,2.0,1075.39,0.88,0.86,0.87,0.02,0.1309
2963.0,5.0,10.0,,,,,,
,,,,,,,,
10231,4.0,1.0,,,,,,
5437.0,9.0,1.0,,,,,,
5024.0,7.0,2.0,1092.28,0.97,0.98,0.97,0.01,0.2114
5872.0,5.0,3.0,,,,,,
4529.0,24.0,6.0,,,,,,
,,,,,,,,
9322,8.0,2.0,,,,,,
