FunctionalAssessment,ADL,MMSE,Reward,Group 1 Proportion (Equal Effectiveness),Group 2 Proportion (Equal Effectiveness),Average Success Rate (Equal Effectiveness),Proportions Difference (Equal Effectiveness),Nb Actions for Group 1 (Equal Choice for Recourse),Nb Actions for Group 2 (Equal Choice for Recourse),Average Number of Actions (Equal Choice for Recourse),Difference in Number of Actions (Equal Choice for Recourse),Mean Gower Distance
0.6157,0.8929,1.8223,,,,,,,,,,
0.0,0.4412,0.4097,10259.66,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.0834
0.2192,0.0376,0.0,,,,,,,,,,
,,,,,,,,,,,,
4.246,1.6354,0.8109,,,,,,,,,,
0.9269,0.5562,3.3494,,,,,,,,,,
0.864,2.2218,13.0837,10471.06,1.0,1.0,1.0,0.0,3.0,3.0,3.0,0.0,0.2894
10.0,10.0,30.0,,,,,,,,,,
,,,,,,,,,,,,
3.2198,2.3306,8.0046,,,,,,,,,,
0.7557,0.528,0.8431,10231.49,0.8,0.72,0.76,0.08,1.0,1.0,1.0,0.0,0.1081
0.0,0.0,1.23,,,,,,,,,,
,,,,,,,,,,,,
3.1761,4.6377,4.5455,,,,,,,,,,
0.4984,0.7305,-0.3422,10208.87,0.8,0.88,0.84,0.08,1.0,1.0,1.0,0.0,0.1661
,,,,,,,,,,,,
3.8648,4.9644,4.7046,,,,,,,,,,
2.1462,0.2405,0.641,,,,,,,,,,
0.4136,0.4042,0.8702,10273.39,0.88,0.94,0.91,0.06,1.0,1.0,1.0,0.0,0.1161
0.2906,0.2854,0.821,,,,,,,,,,
,,,,,,,,,,,,
2.8638,3.2387,7.1322,,,,,,,,,,
1.2277,0.9154,2.2674,,,,,,,,,,
1.9628,0.761,6.6124,10355.27,0.76,0.81,0.79,0.05,2.0,2.0,2.0,0.0,0.1873
1.5426,2.8892,8.0072,,,,,,,,,,
,,,,,,,,,,,,
5.1145,3.989,5.1062,,,,,,,,,,
0.7617,1.7628,4.5158,,,,,,,,,,
0.5158,-0.0781,1.6651,10365.82,0.88,0.97,0.93,0.09,2.0,2.0,2.0,0.0,0.1818
1.656,2.8215,7.981,,,,,,,,,,
,,,,,,,,,,,,
3.1548,2.6449,3.2246,,,,,,,,,,
0.8984,0.3546,0.8543,,,,,,,,,,
0.2817,0.2357,3.0047,10366.08,0.8,0.81,0.81,0.01,2.0,2.0,2.0,0.0,0.1392
0.6554,4.1501,8.3407,,,,,,,,,,
,,,,,,,,,,,,
3.0326,1.862,4.1026,,,,,,,,,,
0.9413,0.8641,0.8369,,,,,,,,,,
0.5958,0.4591,3.489,10353.76,0.72,0.78,0.75,0.06,2.0,2.0,2.0,0.0,0.1524
2.996,3.0383,7.7043,,,,,,,,,,
,,,,,,,,,,,,
3.2492,1.7156,5.5113,,,,,,,,,,
0.7252,0.9988,-0.0117,,,,,,,,,,
0.7239,0.7955,0.1847,10361.24,0.76,0.78,0.77,0.02,2.0,2.0,2.0,0.0,0.1376
1.3017,2.9322,8.5396,,,,,,,,,,
,,,,,,,,,,,,
2.5032,4.4507,4.4902,,,,,,,,,,
0.2884,0.2878,1.5342,10209.05,0.76,0.81,0.79,0.05,1.0,1.0,1.0,0.0,0.1495
,,,,,,,,,,,,
2.6896,3.2197,7.9405,,,,,,,,,,
0.6475,1.2059,0.8819,10231.45,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.1155
0.1749,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
4.3414,2.8175,2.1907,,,,,,,,,,
0.9066,0.916,1.6958,10231.36,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.116
0.5482,0.243,0.2444,,,,,,,,,,
,,,,,,,,,,,,
3.2608,3.7577,4.0391,,,,,,,,,,
1.6056,0.8301,0.6154,,,,,,,,,,
0.8183,0.292,2.4439,10262.13,0.8,0.88,0.84,0.08,1.0,1.0,1.0,0.0,0.1387
0.0,1.4169,9.239,,,,,,,,,,
,,,,,,,,,,,,
2.8045,4.3622,6.0005,,,,,,,,,,
1.3882,0.8416,0.7297,10239.92,0.8,0.84,0.82,0.04,1.0,1.0,1.0,0.0,0.1308
0.5753,0.2332,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.8569,1.5597,5.754,,,,,,,,,,
0.9332,0.7713,0.0,,,,,,,,,,
0.7618,0.2904,1.6129,10254.65,0.8,0.72,0.76,0.08,1.0,1.0,1.0,0.0,0.1335
0.5525,2.7356,8.3675,,,,,,,,,,
,,,,,,,,,,,,
3.6049,3.4073,7.4221,,,,,,,,,,
0.3653,0.7181,0.0,,,,,,,,,,
0.2804,0.5404,2.4938,10262.92,0.8,0.88,0.84,0.08,1.0,1.0,1.0,0.0,0.1308
0.2967,1.161,8.0228,,,,,,,,,,
,,,,,,,,,,,,
3.6304,3.4794,5.5938,,,,,,,,,,
0.8854,0.2439,0.0,,,,,,,,,,
0.2942,1.1491,2.5017,10368.67,0.88,0.94,0.91,0.06,2.0,2.0,2.0,0.0,0.1633
0.2995,3.7595,12.8079,,,,,,,,,,
,,,,,,,,,,,,
4.2637,2.4057,7.3118,,,,,,,,,,
1.3196,0.0,0.8628,10202.28,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1672
,,,,,,,,,,,,
4.2659,2.5068,5.0545,,,,,,,,,,
0.5401,0.47,1.5858,10233.29,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1071
0.0,0.0,0.8194,,,,,,,,,,
,,,,,,,,,,,,
3.2408,4.4699,3.3198,,,,,,,,,,
0.7797,0.388,0.8337,10210.06,0.8,0.88,0.84,0.08,1.0,1.0,1.0,0.0,0.1594
,,,,,,,,,,,,
2.1686,4.558,5.4746,,,,,,,,,,
0.7543,0.6482,1.9545,,,,,,,,,,
0.0,0.0,1.2449,10258.87,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.0913
0.4936,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
4.2225,2.3789,4.5746,,,,,,,,,,
0.297,0.8607,1.7627,10233.1,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.109
0.0,0.2856,0.7963,,,,,,,,,,
,,,,,,,,,,,,
3.3496,2.9582,7.8443,,,,,,,,,,
0.4101,0.5511,1.5062,10241.27,0.8,0.84,0.82,0.04,1.0,1.0,1.0,0.0,0.1173
0.2354,0.4616,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.0679,4.5053,5.1288,,,,,,,,,,
0.4964,0.443,1.7041,10209.12,0.8,0.88,0.84,0.08,1.0,1.0,1.0,0.0,0.1688
,,,,,,,,,,,,
3.5793,4.2375,1.2848,,,,,,,,,,
0.8946,1.2533,3.9848,,,,,,,,,,
1.2188,0.7889,1.8757,10263.2,0.8,0.88,0.84,0.08,1.0,1.0,1.0,0.0,0.128
0.7615,0.7906,0.8702,,,,,,,,,,
,,,,,,,,,,,,
3.2529,2.3055,4.7297,,,,,,,,,,
2.2584,1.6215,4.1352,,,,,,,,,,
1.6754,1.3771,6.7716,10351.58,0.76,0.84,0.8,0.08,2.0,2.0,2.0,0.0,0.2042
2.0476,4.3372,5.129,,,,,,,,,,
,,,,,,,,,,,,
4.2862,4.1667,8.4801,,,,,,,,,,
2.3887,1.4824,0.0,,,,,,,,,,
0.1717,1.9916,0.0,10268.67,0.88,0.97,0.93,0.09,1.0,1.0,1.0,0.0,0.1533
1.1809,0.5402,1.6899,,,,,,,,,,
,,,,,,,,,,,,
3.0733,4.3957,4.4111,,,,,,,,,,
0.7266,0.1881,2.3415,10239.5,0.8,0.88,0.84,0.08,1.0,1.0,1.0,0.0,0.115
0.2301,0.1495,0.0,,,,,,,,,,
,,,,,,,,,,,,
2.6715,2.4658,7.1463,,,,,,,,,,
1.2106,1.0401,0.0,,,,,,,,,,
0.5092,0.786,2.6425,10354.97,0.84,0.75,0.79,0.09,2.0,2.0,2.0,0.0,0.1503
0.5797,1.9394,12.8255,,,,,,,,,,
,,,,,,,,,,,,
2.4861,4.4182,3.9186,,,,,,,,,,
0.9844,0.2936,1.6867,10237.06,0.76,0.81,0.79,0.05,1.0,1.0,1.0,0.0,0.1115
0.2851,0.2853,0.0,,,,,,,,,,
,,,,,,,,,,,,
4.8215,3.7835,7.7259,,,,,,,,,,
0.6189,0.8498,2.5661,10243.68,0.88,0.97,0.93,0.09,1.0,1.0,1.0,0.0,0.146
0.2491,0.2847,0.0,,,,,,,,,,
,,,,,,,,,,,,
2.5557,4.3836,3.9295,,,,,,,,,,
0.9909,0.5313,2.2254,,,,,,,,,,
0.2585,0.0,0.8623,10264.81,0.76,0.81,0.79,0.05,1.0,1.0,1.0,0.0,0.0919
0.2927,0.2732,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.9145,4.1048,7.9677,,,,,,,,,,
1.5751,0.3163,0.7978,,,,,,,,,,
0.295,0.0,0.808,10259.76,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.0924
0.2311,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
2.5371,3.0974,10.8868,,,,,,,,,,
2.2413,0.5338,0.8733,,,,,,,,,,
0.2958,0.0,1.7186,10263.95,0.8,0.78,0.79,0.02,1.0,1.0,1.0,0.0,0.1305
0.8463,1.4751,2.6212,,,,,,,,,,
,,,,,,,,,,,,
1.4604,4.7433,4.9697,,,,,,,,,,
0.6303,0.5451,4.1283,10232.73,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1127
0.2181,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.6622,4.5272,4.8795,,,,,,,,,,
0.406,0.0314,1.4665,10233.08,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.0992
0.1308,0.0,1.5772,,,,,,,,,,
,,,,,,,,,,,,
3.9593,2.6204,4.8917,,,,,,,,,,
0.0,0.6153,0.8646,,,,,,,,,,
0.8844,0.0,0.8932,10257.47,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1153
0.2821,2.8755,3.432,,,,,,,,,,
,,,,,,,,,,,,
3.4777,2.293,8.0118,,,,,,,,,,
0.5672,1.1234,2.4763,,,,,,,,,,
1.7098,0.8069,3.9198,10350.23,0.8,0.72,0.76,0.08,2.0,2.0,2.0,0.0,0.1777
2.8562,2.3808,6.9549,,,,,,,,,,
,,,,,,,,,,,,
1.8249,4.3236,5.878,,,,,,,,,,
0.381,0.5281,1.7211,,,,,,,,,,
0.0,0.2867,2.532,10258.97,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.0903
0.2901,0.2914,0.0,,,,,,,,,,
,,,,,,,,,,,,
4.1786,4.5263,4.8509,,,,,,,,,,
1.8874,0.5034,2.0255,10245.25,0.88,0.94,0.91,0.06,1.0,1.0,1.0,0.0,0.1475
0.2962,0.5704,0.0,,,,,,,,,,
,,,,,,,,,,,,
4.4461,4.7556,7.7583,,,,,,,,,,
2.5113,2.5156,4.3471,,,,,,,,,,
2.5495,1.4808,0.8685,10368.05,0.92,0.97,0.95,0.05,2.0,2.0,2.0,0.0,0.2195
1.1292,2.6993,4.9958,,,,,,,,,,
,,,,,,,,,,,,
4.24,2.2745,6.5164,,,,,,,,,,
0.2734,0.838,2.3532,10231.89,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1138
0.2733,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.7508,4.4473,5.6219,,,,,,,,,,
0.7776,0.2968,0.8849,10203.07,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.1493
,,,,,,,,,,,,
3.4626,5.0169,8.6553,,,,,,,,,,
1.3471,2.7364,4.2648,,,,,,,,,,
1.1503,2.3177,2.5077,10368.25,0.92,0.91,0.92,0.01,2.0,2.0,2.0,0.0,0.2275
2.1916,2.5396,8.6884,,,,,,,,,,
,,,,,,,,,,,,
1.6053,4.742,2.2178,,,,,,,,,,
2.0486,1.6015,2.5515,,,,,,,,,,
0.7133,1.3203,3.0651,10253.68,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1532
1.3507,3.113,0.8205,,,,,,,,,,
,,,,,,,,,,,,
1.3835,3.2059,4.0035,,,,,,,,,,
2.3004,2.351,0.8057,,,,,,,,,,
1.0938,1.1079,4.1913,10258.95,0.76,0.75,0.76,0.01,1.0,1.0,1.0,0.0,0.1605
0.8773,1.4145,9.7922,,,,,,,,,,
,,,,,,,,,,,,
2.6881,4.357,6.1464,,,,,,,,,,
1.4147,0.2881,1.7732,,,,,,,,,,
0.0,0.2872,2.5704,10261.37,0.76,0.84,0.8,0.08,1.0,1.0,1.0,0.0,0.1063
0.5828,0.0,0.8821,,,,,,,,,,
,,,,,,,,,,,,
3.1634,4.3302,5.9841,,,,,,,,,,
0.5559,0.2389,0.8527,,,,,,,,,,
0.2291,0.2547,0.0,10266.9,0.8,0.88,0.84,0.08,1.0,1.0,1.0,0.0,0.091
0.2742,0.2506,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.6397,2.8057,7.4727,,,,,,,,,,
1.9264,1.35,3.2734,10229.36,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1464
0.0,0.5894,0.0,,,,,,,,,,
,,,,,,,,,,,,
4.3885,3.9432,9.1696,,,,,,,,,,
1.1494,1.1692,4.1177,,,,,,,,,,
1.6783,0.0,2.6272,10268.09,0.88,0.94,0.91,0.06,1.0,1.0,1.0,0.0,0.1691
1.7295,0.8801,3.5443,,,,,,,,,,
,,,,,,,,,,,,
2.798,3.0124,8.4888,,,,,,,,,,
1.1523,0.6678,0.0,,,,,,,,,,
0.5704,0.8492,3.1811,10263.5,0.8,0.78,0.79,0.02,1.0,1.0,1.0,0.0,0.135
1.7447,1.2829,2.6597,,,,,,,,,,
,,,,,,,,,,,,
1.1942,4.4703,7.0023,,,,,,,,,,
1.4668,1.8822,0.6753,,,,,,,,,,
0.7168,0.3465,4.3827,10352.66,0.72,0.78,0.75,0.06,2.0,2.0,2.0,0.0,0.1634
1.6864,2.8364,5.4872,,,,,,,,,,
,,,,,,,,,,,,
1.788,4.4198,6.7566,,,,,,,,,,
1.6883,0.4944,2.5102,10228.68,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.1357
0.8204,0.264,0.7339,,,,,,,,,,
,,,,,,,,,,,,
2.418,3.848,7.8291,,,,,,,,,,
1.4054,0.907,0.8917,,,,,,,,,,
0.0,0.8043,0.7904,10257.85,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1115
0.273,0.5436,1.7575,,,,,,,,,,
,,,,,,,,,,,,
1.4754,4.7935,5.1803,,,,,,,,,,
1.3053,1.8373,3.3973,,,,,,,,,,
0.1931,0.2639,0.0,10258.71,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1029
0.2332,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.6198,4.2585,8.2053,,,,,,,,,,
2.6847,2.5119,6.1021,,,,,,,,,,
1.4599,1.6681,7.2148,10353.43,0.76,0.84,0.8,0.08,2.0,2.0,2.0,0.0,0.1857
1.1039,0.7877,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.639,4.2891,6.8588,,,,,,,,,,
1.9773,1.5045,3.4827,,,,,,,,,,
1.3245,0.3152,2.5942,10254.3,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.137
0.5446,0.9354,0.8851,,,,,,,,,,
,,,,,,,,,,,,
2.8609,3.0381,9.1295,,,,,,,,,,
1.1341,0.0,1.6705,10209.84,0.8,0.78,0.79,0.02,1.0,1.0,1.0,0.0,0.1687
,,,,,,,,,,,,
1.6456,4.4437,4.6586,,,,,,,,,,
1.1214,0.2946,0.0,10233.16,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.0984
0.2921,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.8152,3.3188,2.534,,,,,,,,,,
2.9189,1.9725,2.5041,,,,,,,,,,
1.5689,1.5742,5.147,10456.79,0.8,0.88,0.84,0.08,3.0,3.0,3.0,0.0,0.1921
3.1477,4.3721,1.3377,,,,,,,,,,
,,,,,,,,,,,,
-0.1651,1.0033,5.5102,,,,,,,,,,
2.2796,0.2931,7.8883,10210.25,0.76,0.81,0.79,0.05,1.0,1.0,1.0,0.0,0.1944
3.6773,2.9472,-26.5735,,,,,,,,,,
,,,,,,,,,,,,
3.3547,2.7789,7.712,,,,,,,,,,
0.8243,0.8693,2.6147,,,,,,,,,,
1.1594,0.5808,0.8307,10254.87,0.8,0.72,0.76,0.08,1.0,1.0,1.0,0.0,0.1313
0.8627,1.1136,3.3434,,,,,,,,,,
,,,,,,,,,,,,
1.4204,4.2375,8.2003,,,,,,,,,,
2.2052,1.3594,4.0783,,,,,,,,,,
0.8057,0.5793,3.4769,10255.13,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1387
1.185,0.0,0.862,,,,,,,,,,
,,,,,,,,,,,,
1.6819,4.3872,5.4932,,,,,,,,,,
1.4063,1.9369,2.6153,,,,,,,,,,
2.4503,0.2975,4.4021,10255.47,0.76,0.84,0.8,0.08,1.0,1.0,1.0,0.0,0.1653
2.5921,1.7594,0.7206,,,,,,,,,,
,,,,,,,,,,,,
1.743,4.1033,9.9228,,,,,,,,,,
1.1383,1.2024,5.1129,,,,,,,,,,
1.1582,0.8191,3.1742,10364.45,0.88,0.84,0.86,0.04,2.0,2.0,2.0,0.0,0.1755
2.897,2.0146,2.599,,,,,,,,,,
,,,,,,,,,,,,
1.2391,2.8719,3.4013,,,,,,,,,,
1.729,2.1896,5.4822,,,,,,,,,,
1.6909,1.481,4.7061,10255.71,0.76,0.75,0.76,0.01,1.0,1.0,1.0,0.0,0.1929
1.2661,3.4708,10.8856,,,,,,,,,,
,,,,,,,,,,,,
2.347,3.8503,8.1805,,,,,,,,,,
2.3792,2.5783,4.3156,,,,,,,,,,
1.1837,1.8594,3.4036,10349.2,0.72,0.78,0.75,0.06,2.0,2.0,2.0,0.0,0.198
1.4684,2.1435,5.2634,,,,,,,,,,
,,,,,,,,,,,,
1.781,3.1161,8.2953,,,,,,,,,,
2.9959,0.7423,7.6567,,,,,,,,,,
1.6928,3.6066,3.4309,10348.45,0.72,0.81,0.77,0.09,2.0,2.0,2.0,0.0,0.1955
1.6773,1.6718,2.5069,,,,,,,,,,
,,,,,,,,,,,,
1.5472,3.7782,5.6294,,,,,,,,,,
2.0208,1.2967,2.4665,,,,,,,,,,
0.8321,0.8765,5.954,10357.14,0.76,0.75,0.76,0.01,2.0,2.0,2.0,0.0,0.1786
0.8878,3.1183,9.6033,,,,,,,,,,
,,,,,,,,,,,,
2.6142,2.563,5.2635,,,,,,,,,,
0.2995,0.2837,0.8787,,,,,,,,,,
0.577,0.5502,8.6084,10254.56,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1444
1.191,3.0729,5.6163,,,,,,,,,,
,,,,,,,,,,,,
1.8649,3.6312,8.4832,,,,,,,,,,
0.7054,0.5463,2.6578,,,,,,,,,,
0.8626,1.6206,7.9057,10348.8,0.72,0.81,0.77,0.09,2.0,2.0,2.0,0.0,0.192
2.0413,4.0498,6.9202,,,,,,,,,,
,,,,,,,,,,,,
1.5115,2.979,10.2372,,,,,,,,,,
2.6137,0.5844,4.8076,,,,,,,,,,
2.1905,1.7049,3.3588,10257.9,0.76,0.78,0.77,0.02,1.0,1.0,1.0,0.0,0.171
1.1175,1.3844,3.4539,,,,,,,,,,
,,,,,,,,,,,,
0.8597,3.1563,11.8797,,,,,,,,,,
1.3917,1.2982,3.4728,,,,,,,,,,
0.8511,1.4406,2.5191,10259.77,0.76,0.75,0.76,0.01,1.0,1.0,1.0,0.0,0.1523
1.729,1.466,2.3888,,,,,,,,,,
,,,,,,,,,,,,
2.4142,2.6432,11.3416,,,,,,,,,,
2.6549,1.4275,5.4927,,,,,,,,,,
1.6142,1.8243,3.0987,10347.95,0.8,0.72,0.76,0.08,2.0,2.0,2.0,0.0,0.2005
1.4011,2.8544,5.0919,,,,,,,,,,
,,,,,,,,,,,,
1.0815,3.8924,5.6514,,,,,,,,,,
1.6973,1.3212,0.0,,,,,,,,,,
1.729,0.2936,9.4426,10375.15,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.2485
2.2868,10.0,30.0,,,,,,,,,,
,,,,,,,,,,,,
0.6244,3.704,8.8265,,,,,,,,,,
3.3164,0.7231,2.6355,,,,,,,,,,
1.4345,2.2963,6.1202,10250.79,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.1721
1.682,1.3781,1.7536,,,,,,,,,,
,,,,,,,,,,,,
1.5765,4.3366,5.9915,,,,,,,,,,
2.0523,2.0502,4.7085,,,,,,,,,,
0.4638,1.346,5.3226,10350.51,0.72,0.78,0.75,0.06,2.0,2.0,2.0,0.0,0.1849
1.9711,2.9191,3.4341,,,,,,,,,,
,,,,,,,,,,,,
2.1988,4.2431,7.3132,,,,,,,,,,
2.7615,1.8516,3.5228,,,,,,,,,,
0.8621,0.8463,3.4918,10354.54,0.76,0.84,0.8,0.08,2.0,2.0,2.0,0.0,0.1746
2.2696,1.6381,1.7655,,,,,,,,,,
,,,,,,,,,,,,
0.0,4.4012,9.5582,,,,,,,,,,
1.692,0.5843,1.7808,,,,,,,,,,
1.1211,1.1602,2.5996,10262.4,0.8,0.78,0.79,0.02,1.0,1.0,1.0,0.0,0.146
1.1269,2.3528,3.445,,,,,,,,,,
,,,,,,,,,,,,
2.6696,2.2262,5.3486,,,,,,,,,,
0.7364,0.9254,0.8443,,,,,,,,,,
1.6298,0.1955,5.2348,10353.29,0.84,0.75,0.79,0.09,2.0,2.0,2.0,0.0,0.1671
1.9226,2.53,12.9816,,,,,,,,,,
,,,,,,,,,,,,
1.0419,4.9451,8.4532,,,,,,,,,,
1.4134,1.3852,6.108,,,,,,,,,,
2.2259,1.3237,3.3899,10249.8,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.192
1.9765,2.1416,4.9006,,,,,,,,,,
,,,,,,,,,,,,
1.5206,3.5228,9.1618,,,,,,,,,,
2.4475,2.9106,6.5166,,,,,,,,,,
1.16,2.1088,4.6348,10452.63,0.76,0.75,0.76,0.01,3.0,3.0,3.0,0.0,0.2237
2.2849,3.4839,5.6921,,,,,,,,,,
,,,,,,,,,,,,
1.7369,2.969,3.607,,,,,,,,,,
1.5727,0.9854,2.5229,,,,,,,,,,
0.6095,0.8586,4.5725,10361.13,0.8,0.78,0.79,0.02,2.0,2.0,2.0,0.0,0.1587
1.3947,1.8966,12.488,,,,,,,,,,
,,,,,,,,,,,,
2.4484,2.698,7.9121,,,,,,,,,,
1.0905,1.852,5.8022,,,,,,,,,,
0.6658,0.6335,5.2398,10355.77,0.76,0.78,0.77,0.02,2.0,2.0,2.0,0.0,0.1923
2.2793,4.1194,5.8224,,,,,,,,,,
,,,,,,,,,,,,
2.5,4.3862,3.6004,,,,,,,,,,
0.2947,0.5546,0.8234,,,,,,,,,,
0.1617,0.7081,2.804,10263.39,0.76,0.78,0.77,0.02,1.0,1.0,1.0,0.0,0.1161
0.8522,2.1859,1.6812,,,,,,,,,,
,,,,,,,,,,,,
3.4579,5.4354,10.2281,,,,,,,,,,
2.0699,2.4905,8.839,,,,,,,,,,
