FunctionalAssessment,ADL,MMSE,Reward,Group 1 Proportion (Equal Effectiveness),Group 2 Proportion (Equal Effectiveness),Average Success Rate (Equal Effectiveness),Proportions Difference (Equal Effectiveness),Nb Actions for Group 1 (Equal Choice for Recourse),Nb Actions for Group 2 (Equal Choice for Recourse),Average Number of Actions (Equal Choice for Recourse),Difference in Number of Actions (Equal Choice for Recourse),Mean Gower Distance
2.2088,3.2866,10.447,10565.97,1.0,1.0,1.0,0.0,4.0,4.0,4.0,0.0,0.3403
5.2203,5.5527,13.1096,,,,,,,,,,
,,,,,,,,,,,,
1.392,4.4048,7.334,,,,,,,,,,
1.1853,1.2096,2.832,,,,,,,,,,
0.2557,1.1557,8.7318,10259.02,0.76,0.81,0.79,0.05,1.0,1.0,1.0,0.0,0.1498
0.5829,1.1821,2.6188,,,,,,,,,,
,,,,,,,,,,,,
4.0453,4.2618,8.2482,,,,,,,,,,
2.9436,2.1369,5.2497,,,,,,,,,,
1.4756,3.0818,5.2339,10564.84,0.92,0.94,0.93,0.02,4.0,4.0,4.0,0.0,0.2616
3.043,2.8632,9.6525,,,,,,,,,,
,,,,,,,,,,,,
2.7166,4.0293,3.4852,,,,,,,,,,
0.0717,-0.0879,1.6932,,,,,,,,,,
0.2274,0.2967,0.8544,10260.34,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.0766
0.2921,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.2495,3.0188,10.7663,,,,,,,,,,
2.0567,2.4318,8.7275,,,,,,,,,,
2.108,2.2789,3.7372,10453.44,0.76,0.75,0.76,0.01,3.0,3.0,3.0,0.0,0.2156
2.2814,3.3997,1.7325,,,,,,,,,,
,,,,,,,,,,,,
2.4757,4.2667,12.0233,,,,,,,,,,
2.5457,2.1467,10.737,,,,,,,,,,
3.3007,1.1959,7.7068,10554.85,0.96,0.88,0.92,0.08,4.0,4.0,4.0,0.0,0.2915
2.816,5.3928,8.7143,,,,,,,,,,
,,,,,,,,,,,,
1.1616,4.9177,5.9327,,,,,,,,,,
1.5792,0.9045,0.7634,,,,,,,,,,
0.8682,0.8916,1.2526,10255.93,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1307
0.8093,1.721,2.5915,,,,,,,,,,
,,,,,,,,,,,,
2.7138,3.9576,6.1032,,,,,,,,,,
1.875,3.8393,4.2181,,,,,,,,,,
2.2583,3.1718,7.6465,10546.65,0.76,0.84,0.8,0.08,4.0,4.0,4.0,0.0,0.2535
2.8522,4.2003,4.3834,,,,,,,,,,
,,,,,,,,,,,,
0.8712,3.7544,9.9626,,,,,,,,,,
1.6366,0.7719,7.2962,,,,,,,,,,
0.8686,1.0631,3.3629,10256.16,0.8,0.75,0.78,0.05,1.0,1.0,1.0,0.0,0.1684
2.4455,2.1176,1.7627,,,,,,,,,,
,,,,,,,,,,,,
2.1644,3.9655,3.2422,,,,,,,,,,
3.9065,1.122,8.44,,,,,,,,,,
2.0067,0.8479,4.4638,10457.94,0.8,0.84,0.82,0.04,3.0,3.0,3.0,0.0,0.2006
2.2357,3.084,2.3695,,,,,,,,,,
,,,,,,,,,,,,
1.9073,4.5634,3.0843,,,,,,,,,,
1.1893,0.6842,1.4312,10232.71,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1129
0.0486,0.8227,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.6331,4.4499,3.1255,,,,,,,,,,
0.6829,0.4239,0.6895,10234.65,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.0935
0.4254,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.1422,4.1112,4.3397,,,,,,,,,,
1.0564,1.5212,0.8892,,,,,,,,,,
0.0,0.8299,4.3955,10260.36,0.8,0.88,0.84,0.08,1.0,1.0,1.0,0.0,0.1564
0.5486,2.6236,7.7451,,,,,,,,,,
,,,,,,,,,,,,
2.3087,4.5135,6.0279,,,,,,,,,,
1.5799,1.0678,1.7925,,,,,,,,,,
0.8829,0.0,1.6304,10255.23,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.1277
0.2963,1.3592,2.6567,,,,,,,,,,
,,,,,,,,,,,,
2.6323,4.4004,4.0307,,,,,,,,,,
1.3957,0.8064,1.7789,,,,,,,,,,
0.2984,0.0,2.4668,10261.1,0.76,0.84,0.8,0.08,1.0,1.0,1.0,0.0,0.109
0.5786,0.585,0.8618,,,,,,,,,,
,,,,,,,,,,,,
2.5249,4.4358,7.146,,,,,,,,,,
1.0038,0.4302,2.3897,,,,,,,,,,
0.1938,0.0,2.4961,10263.04,0.76,0.81,0.79,0.05,1.0,1.0,1.0,0.0,0.1096
0.5831,0.0,1.7238,,,,,,,,,,
,,,,,,,,,,,,
1.9301,4.3204,8.6912,,,,,,,,,,
2.5273,0.7769,5.7503,,,,,,,,,,
1.9472,2.0266,4.3348,10361.29,0.88,0.84,0.86,0.04,2.0,2.0,2.0,0.0,0.2071
3.6831,1.6824,3.2523,,,,,,,,,,
,,,,,,,,,,,,
2.5321,4.6541,2.3659,,,,,,,,,,
0.0,0.4786,0.6775,10240.18,0.76,0.75,0.76,0.01,1.0,1.0,1.0,0.0,0.0982
0.6318,0.1366,0.0,,,,,,,,,,
,,,,,,,,,,,,
2.1968,3.5706,3.4422,,,,,,,,,,
2.6171,2.7035,7.8453,,,,,,,,,,
2.0894,2.8923,8.3506,10544.91,0.72,0.81,0.77,0.09,4.0,4.0,4.0,0.0,0.2309
2.6296,3.4669,1.7278,,,,,,,,,,
,,,,,,,,,,,,
1.4723,4.0392,9.1073,,,,,,,,,,
0.7818,1.767,2.6689,,,,,,,,,,
0.8759,0.8503,3.5258,10260.3,0.76,0.78,0.77,0.02,1.0,1.0,1.0,0.0,0.147
1.3294,1.1452,2.6369,,,,,,,,,,
,,,,,,,,,,,,
1.8346,6.9749,3.6808,,,,,,,,,,
0.7953,0.6629,0.6211,10201.5,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.175
,,,,,,,,,,,,
3.3505,5.4493,8.8249,,,,,,,,,,
2.018,3.0234,6.66,,,,,,,,,,
2.6121,2.8728,2.583,10564.02,0.92,0.91,0.92,0.01,4.0,4.0,4.0,0.0,0.2698
3.4835,3.7418,6.0293,,,,,,,,,,
,,,,,,,,,,,,
3.3683,4.3962,7.1076,,,,,,,,,,
3.2904,1.5813,5.7918,,,,,,,,,,
1.1097,1.3726,6.7378,10459.1,0.84,0.91,0.88,0.07,3.0,3.0,3.0,0.0,0.219
1.6643,2.9983,4.1503,,,,,,,,,,
,,,,,,,,,,,,
2.2073,4.4255,3.5869,,,,,,,,,,
1.7911,0.279,0.435,10232.57,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1143
0.5924,0.2921,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.6979,2.0,6.3487,,,,,,,,,,
3.1397,2.6613,15.9836,,,,,,,,,,
1.7484,1.1833,6.4899,10364.28,0.88,0.88,0.88,0.0,2.0,2.0,2.0,0.0,0.2372
1.5285,3.0196,10.23,,,,,,,,,,
,,,,,,,,,,,,
2.6734,3.6527,10.0912,,,,,,,,,,
1.52,1.9128,2.6514,,,,,,,,,,
0.86,1.6366,3.4957,10361.26,0.8,0.81,0.81,0.01,2.0,2.0,2.0,0.0,0.1874
1.4767,2.9051,4.4083,,,,,,,,,,
,,,,,,,,,,,,
2.8049,3.2817,4.1025,,,,,,,,,,
0.5538,1.8512,-0.1755,,,,,,,,,,
0.284,0.0,4.3082,10261.04,0.76,0.81,0.79,0.05,1.0,1.0,1.0,0.0,0.1296
0.8279,0.8349,8.503,,,,,,,,,,
,,,,,,,,,,,,
1.6258,4.8399,3.2841,,,,,,,,,,
0.0,0.0,1.2274,10206.57,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1243
,,,,,,,,,,,,
3.0263,4.0045,5.8681,,,,,,,,,,
1.5714,1.8169,6.04,,,,,,,,,,
1.6911,2.4844,8.6269,10457.35,0.84,0.91,0.88,0.07,3.0,3.0,3.0,0.0,0.2365
3.727,3.1162,5.0295,,,,,,,,,,
,,,,,,,,,,,,
1.1552,5.5066,4.8542,,,,,,,,,,
2.1455,0.749,1.4141,,,,,,,,,,
0.7465,0.0,0.0,10258.81,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1019
0.0,0.5887,0.0,,,,,,,,,,
,,,,,,,,,,,,
2.0357,3.5917,10.0348,,,,,,,,,,
1.1812,0.9296,3.4974,,,,,,,,,,
1.6982,1.7527,4.3719,10257.35,0.76,0.75,0.76,0.01,1.0,1.0,1.0,0.0,0.1765
1.4444,1.9196,4.4594,,,,,,,,,,
,,,,,,,,,,,,
1.9813,4.5277,8.5525,,,,,,,,,,
1.5346,0.2949,4.1218,,,,,,,,,,
1.1523,1.1656,3.3548,10256.02,0.76,0.84,0.8,0.08,1.0,1.0,1.0,0.0,0.1598
1.4437,1.6852,2.5731,,,,,,,,,,
,,,,,,,,,,,,
2.3417,4.1096,6.378,,,,,,,,,,
2.9876,2.8105,7.4389,,,,,,,,,,
2.7959,0.8819,6.0054,10456.47,0.84,0.91,0.88,0.07,3.0,3.0,3.0,0.0,0.2453
3.422,4.872,1.7442,,,,,,,,,,
,,,,,,,,,,,,
1.9931,4.5913,3.83,,,,,,,,,,
0.5803,0.2715,0.0,10205.35,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1365
,,,,,,,,,,,,
2.8891,4.3175,6.8238,,,,,,,,,,
0.8767,1.0574,4.2623,,,,,,,,,,
0.5749,0.2833,3.5248,10263.77,0.8,0.84,0.82,0.04,1.0,1.0,1.0,0.0,0.1423
0.8634,1.1768,2.5897,,,,,,,,,,
,,,,,,,,,,,,
2.7757,4.9511,5.2238,,,,,,,,,,
1.0478,1.7078,6.0876,,,,,,,,,,
1.696,1.4269,5.2184,10357.72,0.8,0.84,0.82,0.04,2.0,2.0,2.0,0.0,0.2028
1.7465,2.8993,5.3246,,,,,,,,,,
,,,,,,,,,,,,
2.3973,4.2417,5.8746,,,,,,,,,,
0.5605,0.0,0.8961,,,,,,,,,,
0.234,0.2788,0.0,10259.65,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.0835
0.0,0.5792,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.6727,3.4491,9.3446,,,,,,,,,,
0.8554,0.2987,1.7919,,,,,,,,,,
0.0,0.5875,1.7693,10265.04,0.76,0.75,0.76,0.01,1.0,1.0,1.0,0.0,0.0996
0.5943,0.0,1.7739,,,,,,,,,,
,,,,,,,,,,,,
2.963,4.2044,2.7103,,,,,,,,,,
0.5729,0.0,0.0,10205.27,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1339
,,,,,,,,,,,,
1.009,4.7434,9.1477,,,,,,,,,,
1.0355,1.7157,2.1945,,,,,,,,,,
1.9888,0.8549,0.0,10260.05,0.76,0.78,0.77,0.02,1.0,1.0,1.0,0.0,0.1495
0.7952,1.403,4.1267,,,,,,,,,,
,,,,,,,,,,,,
2.0171,3.9236,9.2647,,,,,,,,,,
0.513,0.5144,2.7917,,,,,,,,,,
0.0,0.8566,2.6648,10261.68,0.76,0.81,0.79,0.05,1.0,1.0,1.0,0.0,0.1232
0.2858,1.4023,2.6526,,,,,,,,,,
,,,,,,,,,,,,
1.4221,4.7257,6.5731,,,,,,,,,,
1.0433,0.7855,2.423,,,,,,,,,,
1.4695,0.2865,1.6981,10256.37,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1263
0.5733,1.6462,0.8797,,,,,,,,,,
,,,,,,,,,,,,
2.4951,3.2186,8.7248,,,,,,,,,,
1.6762,0.2449,3.4469,,,,,,,,,,
1.8618,1.1238,1.6617,10259.7,0.76,0.78,0.77,0.02,1.0,1.0,1.0,0.0,0.153
1.7342,1.4015,2.4787,,,,,,,,,,
,,,,,,,,,,,,
2.2626,4.3547,7.5198,,,,,,,,,,
0.0,0.8654,1.6718,,,,,,,,,,
1.169,1.1645,3.3338,10253.47,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.1453
1.7333,1.9429,1.6622,,,,,,,,,,
,,,,,,,,,,,,
3.6185,2.8416,6.7089,,,,,,,,,,
0.5837,0.0,3.54,10232.66,0.8,0.88,0.84,0.08,1.0,1.0,1.0,0.0,0.1834
0.593,3.66,7.8245,,,,,,,,,,
,,,,,,,,,,,,
1.8715,4.3414,3.9295,,,,,,,,,,
2.3279,2.1465,8.3191,,,,,,,,,,
1.1284,1.7341,4.4121,10353.72,0.76,0.84,0.8,0.08,2.0,2.0,2.0,0.0,0.1828
1.3902,1.6404,2.3647,,,,,,,,,,
,,,,,,,,,,,,
3.9989,4.5254,10.6721,,,,,,,,,,
2.5152,2.1509,7.5162,,,,,,,,,,
1.9726,1.7801,12.9171,10565.56,0.96,1.0,0.98,0.04,4.0,4.0,4.0,0.0,0.2844
5.2789,3.041,2.9318,,,,,,,,,,
,,,,,,,,,,,,
2.0133,4.5795,9.9109,,,,,,,,,,
0.8458,1.7142,7.3873,,,,,,,,,,
1.303,3.0298,7.5348,10361.18,0.84,0.84,0.84,0.0,2.0,2.0,2.0,0.0,0.2282
1.9877,2.8221,6.0264,,,,,,,,,,
,,,,,,,,,,,,
3.0915,4.3562,6.6159,,,,,,,,,,
0.865,0.7999,2.6475,,,,,,,,,,
0.5688,0.8781,5.2807,10260.27,0.8,0.88,0.84,0.08,1.0,1.0,1.0,0.0,0.1573
1.7218,1.7442,2.5773,,,,,,,,,,
,,,,,,,,,,,,
2.2364,3.6507,10.0837,,,,,,,,,,
1.9683,1.2335,2.5824,,,,,,,,,,
0.8095,0.8878,3.3758,10259.18,0.76,0.78,0.77,0.02,1.0,1.0,1.0,0.0,0.1582
2.2877,0.5851,2.5244,,,,,,,,,,
,,,,,,,,,,,,
3.0358,4.5013,6.0984,,,,,,,,,,
2.5684,1.1552,5.9138,,,,,,,,,,
1.6558,1.167,3.2912,10357.51,0.8,0.84,0.82,0.04,2.0,2.0,2.0,0.0,0.2049
2.6146,3.718,1.7308,,,,,,,,,,
,,,,,,,,,,,,
2.5796,3.2282,8.2479,,,,,,,,,,
2.3561,1.3554,4.5014,,,,,,,,,,
1.4198,1.452,5.1801,10250.36,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.1764
1.6818,1.1318,2.6639,,,,,,,,,,
,,,,,,,,,,,,
4.1346,6.0265,9.3662,,,,,,,,,,
1.1684,0.5502,4.3344,,,,,,,,,,
1.1513,2.0237,4.2505,10371.28,0.96,0.94,0.95,0.02,2.0,2.0,2.0,0.0,0.2172
2.33,2.6341,5.1552,,,,,,,,,,
,,,,,,,,,,,,
2.3576,4.4784,5.0463,,,,,,,,,,
0.8641,0.5598,0.0,,,,,,,,,,
0.5747,0.5531,1.7249,10257.83,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.1017
1.1833,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.621,4.1799,7.8975,,,,,,,,,,
2.1234,0.7647,5.5315,,,,,,,,,,
2.0929,2.1831,3.4643,10249.63,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.1837
1.855,1.4548,3.4399,,,,,,,,,,
,,,,,,,,,,,,
4.9287,4.6396,9.7231,,,,,,,,,,
2.2243,2.7377,8.4082,,,,,,,,,,
2.9813,1.8764,10.6005,10570.6,1.0,1.0,1.0,0.0,4.0,4.0,4.0,0.0,0.294
2.7204,4.641,4.2121,,,,,,,,,,
,,,,,,,,,,,,
2.219,6.3131,10.0979,,,,,,,,,,
3.0454,1.6678,4.2426,,,,,,,,,,
2.3031,3.7263,5.9065,10554.65,0.92,0.84,0.88,0.08,4.0,4.0,4.0,0.0,0.2535
2.1755,2.8653,4.3734,,,,,,,,,,
,,,,,,,,,,,,
1.1088,4.826,7.3356,,,,,,,,,,
0.4391,0.2512,1.2558,,,,,,,,,,
0.9406,1.0944,2.5377,10256.18,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1282
1.6961,2.0185,0.0,,,,,,,,,,
,,,,,,,,,,,,
2.4436,3.2805,3.2996,,,,,,,,,,
2.6928,2.8483,4.6,,,,,,,,,,
1.9023,3.1067,5.8694,10554.89,0.8,0.84,0.82,0.04,4.0,4.0,4.0,0.0,0.2311
2.9705,4.539,3.3971,,,,,,,,,,
,,,,,,,,,,,,
2.9134,2.8406,8.6105,,,,,,,,,,
0.8841,1.0091,2.6626,,,,,,,,,,
1.9855,0.8466,3.5293,10252.26,0.8,0.72,0.76,0.08,1.0,1.0,1.0,0.0,0.1574
2.3159,1.1788,2.4851,,,,,,,,,,
,,,,,,,,,,,,
1.7923,5.2801,0.735,,,,,,,,,,
2.0779,0.584,0.4015,10224.77,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1309
-0.5618,-0.6485,3.8123,,,,,,,,,,
,,,,,,,,,,,,
2.3985,4.0028,8.1984,,,,,,,,,,
0.8818,2.0068,3.4545,,,,,,,,,,
1.4727,0.8079,3.5511,10258.39,0.76,0.78,0.77,0.02,1.0,1.0,1.0,0.0,0.1661
1.7567,1.1804,3.5606,,,,,,,,,,
,,,,,,,,,,,,
2.6143,3.5755,5.1452,,,,,,,,,,
0.8651,0.5793,2.6578,,,,,,,,,,
2.9434,1.4527,7.8691,10356.89,0.76,0.81,0.79,0.05,2.0,2.0,2.0,0.0,0.1711
0.5211,2.8841,2.6001,,,,,,,,,,
,,,,,,,,,,,,
1.8159,3.2058,9.3862,,,,,,,,,,
1.9911,1.3356,6.4222,,,,,,,,,,
1.7736,2.0211,7.5697,10255.03,0.76,0.75,0.76,0.01,1.0,1.0,1.0,0.0,0.1997
1.0972,3.1497,2.2294,,,,,,,,,,
,,,,,,,,,,,,
1.3661,6.4625,4.2293,,,,,,,,,,
1.5251,0.8765,0.4666,,,,,,,,,,
0.3828,1.5786,4.5886,10256.41,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1259
0.1129,0.6306,-0.3165,,,,,,,,,,
,,,,,,,,,,,,
2.2429,4.1208,8.4431,,,,,,,,,,
1.6831,1.4585,4.433,,,,,,,,,,
1.3705,2.0367,6.8174,10250.09,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.1791
1.1755,1.1461,1.6756,,,,,,,,,,
,,,,,,,,,,,,
1.8776,4.0056,5.5574,,,,,,,,,,
3.5117,1.1541,7.3195,,,,,,,,,,
2.9766,0.2696,8.3505,10456.59,0.8,0.84,0.82,0.04,3.0,3.0,3.0,0.0,0.2141
2.2703,3.1581,2.6228,,,,,,,,,,
,,,,,,,,,,,,
1.0437,4.1764,6.8709,,,,,,,,,,
2.5327,3.0458,4.3516,,,,,,,,,,
1.6766,1.8482,5.2831,10349.5,0.72,0.81,0.77,0.09,2.0,2.0,2.0,0.0,0.185
1.9791,1.1867,0.8832,,,,,,,,,,
,,,,,,,,,,,,
3.9702,4.0188,10.8615,,,,,,,,,,
2.1627,2.8264,4.1017,,,,,,,,,,
2.7393,3.3173,7.749,10555.77,0.88,0.94,0.91,0.06,4.0,4.0,4.0,0.0,0.2923
3.1696,3.6557,11.8972,,,,,,,,,,
,,,,,,,,,,,,
1.1354,3.2789,5.6744,,,,,,,,,,
2.8032,1.8709,4.8247,,,,,,,,,,
1.9223,2.1422,8.7964,10357.98,0.8,0.78,0.79,0.02,2.0,2.0,2.0,0.0,0.1902
1.7377,2.2561,0.8746,,,,,,,,,,
,,,,,,,,,,,,
2.1599,3.1887,6.6889,,,,,,,,,,
2.8691,1.3606,6.0741,,,,,,,,,,
1.7479,2.9079,7.6335,10447.83,0.72,0.81,0.77,0.09,3.0,3.0,3.0,0.0,0.2017
2.3026,1.45,1.7744,,,,,,,,,,
,,,,,,,,,,,,
4.2716,3.9585,9.1653,,,,,,,,,,
2.2491,2.6793,9.1623,,,,,,,,,,
2.5905,3.0679,7.1813,10557.41,0.88,0.94,0.91,0.06,4.0,4.0,4.0,0.0,0.2759
4.2578,2.2413,4.3843,,,,,,,,,,
,,,,,,,,,,,,
2.1578,3.613,4.1326,,,,,,,,,,
2.0255,1.0998,3.0123,,,,,,,,,,
2.0086,1.453,10.3746,10358.41,0.76,0.78,0.77,0.02,2.0,2.0,2.0,0.0,0.1659
1.1899,1.4445,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.9571,5.0058,10.3754,,,,,,,,,,
2.0405,3.0687,7.5091,,,,,,,,,,
4.6059,4.3881,8.1687,10562.51,0.96,1.0,0.98,0.04,4.0,4.0,4.0,0.0,0.3149
2.6214,4.9355,9.1956,,,,,,,,,,
,,,,,,,,,,,,
1.6979,3.9863,7.9616,,,,,,,,,,
1.9423,1.5563,2.596,,,,,,,,,,
1.3775,1.74,7.4539,10250.65,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1835
1.7311,1.4249,4.3092,,,,,,,,,,
,,,,,,,,,,,,
4.3492,2.707,2.6097,10169.78,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.2422
,,,,,,,,,,,,
1.868,3.1027,9.2265,,,,,,,,,,
2.455,1.4544,3.2133,,,,,,,,,,
2.0477,1.7106,5.492,10355.83,0.76,0.78,0.77,0.02,2.0,2.0,2.0,0.0,0.1917
1.4407,3.1653,2.5477,,,,,,,,,,
,,,,,,,,,,,,
1.2562,4.5911,3.5919,,,,,,,,,,
1.366,1.001,4.9887,,,,,,,,,,
0.8791,2.2083,3.7862,10254.66,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1434
1.7622,0.7812,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.2946,2.9634,9.5652,,,,,,,,,,
2.5356,0.4754,5.3819,,,,,,,,,,
2.1674,2.0332,4.1818,10257.42,0.76,0.75,0.76,0.01,1.0,1.0,1.0,0.0,0.1758
2.2226,1.7132,0.8615,,,,,,,,,,
,,,,,,,,,,,,
1.7857,2.4129,13.5035,,,,,,,,,,
2.9313,2.7413,11.17,,,,,,,,,,
3.044,3.0278,8.5791,10555.68,0.88,0.84,0.86,0.04,4.0,4.0,4.0,0.0,0.2632
3.8858,1.8064,2.5051,,,,,,,,,,
,,,,,,,,,,,,
2.9707,2.5724,8.8436,,,,,,,,,,
1.3992,2.7752,6.1666,,,,,,,,,,
1.2656,1.7087,4.2593,10248.72,0.8,0.72,0.76,0.08,1.0,1.0,1.0,0.0,0.1928
1.7022,2.8279,1.577,,,,,,,,,,
,,,,,,,,,,,,
2.4273,3.9654,2.4078,,,,,,,,,,
1.0612,1.3062,0.8711,,,,,,,,,,
1.1163,2.4287,6.9516,10353.62,0.76,0.84,0.8,0.08,2.0,2.0,2.0,0.0,0.1838
2.6015,4.5129,1.6152,,,,,,,,,,
,,,,,,,,,,,,
1.644,2.9469,3.3341,,,,,,,,,,
3.154,1.5828,4.7352,,,,,,,,,,
2.2291,3.1436,8.4136,10455.82,0.76,0.81,0.79,0.05,3.0,3.0,3.0,0.0,0.1818
1.6982,0.7918,0.7494,,,,,,,,,,
,,,,,,,,,,,,
2.777,4.2586,8.3503,,,,,,,,,,
1.7688,3.6113,10.2189,,,,,,,,,,
2.3851,2.8843,6.3007,10554.02,0.92,0.84,0.88,0.08,4.0,4.0,4.0,0.0,0.2598
