FunctionalAssessment,ADL,MMSE,Reward,Group 1 Proportion (Equal Effectiveness),Group 2 Proportion (Equal Effectiveness),Average Success Rate (Equal Effectiveness),Proportions Difference (Equal Effectiveness),Nb Actions for Group 1 (Equal Choice for Recourse),Nb Actions for Group 2 (Equal Choice for Recourse),Average Number of Actions (Equal Choice for Recourse),Difference in Number of Actions (Equal Choice for Recourse),Mean Gower Distance
3.9935,2.5955,1.7182,,,,,,,,,,
,,,,,,,,,,,,
4.2603,2.7663,3.8706,,,,,,,,,,
0.5867,0.2314,0.0,10204.49,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1413
,,,,,,,,,,,,
1.3872,3.4231,9.793,,,,,,,,,,
1.7752,1.2825,5.2608,,,,,,,,,,
1.1609,2.3903,5.2452,10256.99,0.76,0.75,0.76,0.01,1.0,1.0,1.0,0.0,0.1801
1.7212,2.2741,0.8913,,,,,,,,,,
,,,,,,,,,,,,
2.6684,3.26,7.7944,,,,,,,,,,
1.4113,1.076,6.8958,,,,,,,,,,
1.3992,0.8888,4.1481,10251.46,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.1654
1.9772,1.0837,1.7254,,,,,,,,,,
,,,,,,,,,,,,
3.2234,3.8219,4.9931,,,,,,,,,,
0.8396,0.8018,0.8674,,,,,,,,,,
1.1761,0.2804,6.9103,10364.18,0.84,0.88,0.86,0.04,2.0,2.0,2.0,0.0,0.1782
1.1489,3.6915,9.4709,,,,,,,,,,
,,,,,,,,,,,,
1.1401,4.962,4.8261,,,,,,,,,,
1.3882,1.4635,4.8646,,,,,,,,,,
1.2682,1.7806,6.023,10252.3,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.167
1.678,1.4268,1.6426,,,,,,,,,,
,,,,,,,,,,,,
3.0468,4.1112,6.6633,,,,,,,,,,
2.2154,3.0563,9.1237,,,,,,,,,,
3.6561,3.8354,5.7908,10554.05,0.84,0.91,0.88,0.07,4.0,4.0,4.0,0.0,0.2695
2.819,2.1629,6.7372,,,,,,,,,,
,,,,,,,,,,,,
1.8191,4.2999,6.3365,,,,,,,,,,
1.2509,4.0606,4.6157,,,,,,,,,,
1.1508,2.0532,3.5357,10351.16,0.72,0.81,0.77,0.09,2.0,2.0,2.0,0.0,0.1684
1.1411,0.2867,0.8838,,,,,,,,,,
,,,,,,,,,,,,
2.4974,2.907,5.4752,,,,,,,,,,
1.4658,0.4287,8.1893,,,,,,,,,,
1.2531,2.6418,5.437,10258.09,0.76,0.78,0.77,0.02,1.0,1.0,1.0,0.0,0.1691
3.0571,0.5759,0.1818,,,,,,,,,,
,,,,,,,,,,,,
4.3243,1.3295,3.7251,,,,,,,,,,
0.8107,0.7913,1.0021,,,,,,,,,,
2.1044,2.0752,3.362,10351.45,0.72,0.81,0.77,0.09,2.0,2.0,2.0,0.0,0.1655
3.2522,2.8503,2.7916,,,,,,,,,,
,,,,,,,,,,,,
1.5566,3.0471,4.9038,,,,,,,,,,
1.4893,3.0902,4.8355,,,,,,,,,,
1.941,2.6416,9.9201,10456.99,0.76,0.75,0.76,0.01,3.0,3.0,3.0,0.0,0.1801
0.5694,1.6531,0.0,,,,,,,,,,
,,,,,,,,,,,,
0.5475,3.4803,7.9524,,,,,,,,,,
3.0292,1.8558,2.9948,,,,,,,,,,
3.2408,0.4742,7.2983,10352.49,0.76,0.84,0.8,0.08,2.0,2.0,2.0,0.0,0.1951
1.6774,3.0765,3.5255,,,,,,,,,,
,,,,,,,,,,,,
2.3622,3.8664,7.7091,,,,,,,,,,
3.0931,1.1042,10.5477,,,,,,,,,,
1.6203,2.388,8.3949,10462.68,0.84,0.84,0.84,0.0,3.0,3.0,3.0,0.0,0.2132
2.7511,0.5785,0.8912,,,,,,,,,,
,,,,,,,,,,,,
2.1637,4.387,7.3081,,,,,,,,,,
2.41,1.1404,6.6262,,,,,,,,,,
0.8802,3.0364,6.1568,10247.49,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.2051
2.2946,2.2577,1.6814,,,,,,,,,,
,,,,,,,,,,,,
1.9116,3.7773,5.85,,,,,,,,,,
1.7005,2.2684,10.2192,,,,,,,,,,
3.2535,3.4815,7.8524,10557.81,0.84,0.88,0.86,0.04,4.0,4.0,4.0,0.0,0.2419
2.476,2.2866,4.3698,,,,,,,,,,
,,,,,,,,,,,,
1.6516,4.4036,5.1728,,,,,,,,,,
2.5598,3.7307,6.1828,,,,,,,,,,
2.5703,2.4547,4.2476,10453.73,0.76,0.81,0.79,0.05,3.0,3.0,3.0,0.0,0.2027
2.2775,0.6859,0.7051,,,,,,,,,,
,,,,,,,,,,,,
1.6622,2.355,8.6391,,,,,,,,,,
4.4561,3.4769,6.9618,,,,,,,,,,
2.3825,3.0575,9.3443,10462.52,0.88,0.94,0.91,0.06,3.0,3.0,3.0,0.0,0.2248
1.3469,1.3536,0.2448,,,,,,,,,,
,,,,,,,,,,,,
2.0843,2.8812,9.0157,,,,,,,,,,
2.2442,2.1031,5.9872,,,,,,,,,,
0.8705,2.4511,8.5322,10255.13,0.76,0.75,0.76,0.01,1.0,1.0,1.0,0.0,0.1987
2.6121,1.6978,0.3188,,,,,,,,,,
,,,,,,,,,,,,
4.1543,2.3416,8.2685,,,,,,,,,,
1.3885,1.026,7.2098,,,,,,,,,,
2.2154,2.1854,5.9573,10252.3,0.8,0.75,0.78,0.05,1.0,1.0,1.0,0.0,0.207
2.2718,2.1492,3.5945,,,,,,,,,,
,,,,,,,,,,,,
2.3922,2.9502,9.8489,,,,,,,,,,
0.7614,2.8635,3.927,,,,,,,,,,
0.2885,0.8676,7.5685,10251.37,0.8,0.72,0.76,0.08,1.0,1.0,1.0,0.0,0.1663
0.9633,1.7442,2.1148,,,,,,,,,,
,,,,,,,,,,,,
4.0025,3.0402,2.3746,,,,,,,,,,
0.6856,0.0,0.0,10232.2,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.0962
0.4309,0.2555,0.2777,,,,,,,,,,
,,,,,,,,,,,,
3.5067,3.8804,8.1327,,,,,,,,,,
2.6593,1.3373,8.3504,,,,,,,,,,
2.4487,3.3468,6.7943,10551.35,0.8,0.88,0.84,0.08,4.0,4.0,4.0,0.0,0.2465
3.8476,2.5513,0.4791,,,,,,,,,,
,,,,,,,,,,,,
1.7801,3.7232,4.2392,,,,,,,,,,
0.8367,0.8266,8.1385,,,,,,,,,,
2.1515,2.1758,5.8443,10355.39,0.76,0.81,0.79,0.05,2.0,2.0,2.0,0.0,0.1861
2.7265,1.9025,3.3941,,,,,,,,,,
,,,,,,,,,,,,
2.2649,3.0176,8.485,,,,,,,,,,
1.1981,0.6852,3.7348,,,,,,,,,,
-0.1787,1.3044,7.7371,10259.38,0.76,0.78,0.77,0.02,1.0,1.0,1.0,0.0,0.1562
2.7085,1.1625,0.8861,,,,,,,,,,
,,,,,,,,,,,,
4.2443,4.0202,6.7187,,,,,,,,,,
0.0,1.1535,1.7004,,,,,,,,,,
1.1392,1.4395,3.5247,10366.95,0.88,0.94,0.91,0.06,2.0,2.0,2.0,0.0,0.1805
1.4432,2.3208,9.0867,,,,,,,,,,
,,,,,,,,,,,,
2.1887,3.1345,8.7161,,,,,,,,,,
0.5982,1.9,1.6647,,,,,,,,,,
2.5239,2.3542,6.8244,10356.97,0.76,0.78,0.77,0.02,2.0,2.0,2.0,0.0,0.1803
2.3619,1.5716,0.8866,,,,,,,,,,
,,,,,,,,,,,,
3.3262,3.4533,6.8865,,,,,,,,,,
0.0,1.1105,7.7776,,,,,,,,,,
2.2953,3.1799,2.6196,10451.5,0.76,0.84,0.8,0.08,3.0,3.0,3.0,0.0,0.205
2.0303,3.0739,5.0037,,,,,,,,,,
,,,,,,,,,,,,
4.27,2.5245,4.1355,10168.85,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.2515
,,,,,,,,,,,,
3.0168,4.0331,6.4238,,,,,,,,,,
1.7842,-0.0999,1.7081,,,,,,,,,,
1.6885,2.3501,8.4364,10457.43,0.8,0.84,0.82,0.04,3.0,3.0,3.0,0.0,0.2057
2.5814,3.7132,3.9503,,,,,,,,,,
,,,,,,,,,,,,
1.6965,3.9269,8.2155,,,,,,,,,,
1.3858,1.1984,6.2282,,,,,,,,,,
2.8991,2.148,3.8574,10351.72,0.76,0.84,0.8,0.08,2.0,2.0,2.0,0.0,0.2028
1.6595,2.1985,6.5846,,,,,,,,,,
,,,,,,,,,,,,
2.5223,2.8031,4.3867,,,,,,,,,,
1.7774,0.3734,8.6551,,,,,,,,,,
1.7867,2.98,7.2621,10354.06,0.76,0.78,0.77,0.02,2.0,2.0,2.0,0.0,0.2094
2.9279,-2.9252,-7.8426,,,,,,,,,,
,,,,,,,,,,,,
1.6146,2.4188,5.8802,,,,,,,,,,
2.5989,2.6144,6.6355,,,,,,,,,,
2.1632,3.623,14.802,10457.99,0.84,0.88,0.86,0.04,3.0,3.0,3.0,0.0,0.2401
1.253,3.696,4.0171,,,,,,,,,,
,,,,,,,,,,,,
1.9778,2.4372,9.3797,,,,,,,,,,
1.771,1.6662,3.2026,,,,,,,,,,
2.8971,2.9214,7.4717,10353.86,0.84,0.78,0.81,0.06,2.0,2.0,2.0,0.0,0.2114
0.9219,-1.9339,-28.7616,,,,,,,,,,
,,,,,,,,,,,,
3.6081,2.4968,5.0631,,,,,,,,,,
0.0403,2.1805,1.6739,,,,,,,,,,
2.3413,2.6582,7.7941,10350.54,0.8,0.72,0.76,0.08,2.0,2.0,2.0,0.0,0.1746
1.8016,2.1083,-0.1004,,,,,,,,,,
,,,,,,,,,,,,
3.1248,3.1447,4.2739,,,,,,,,,,
1.8981,1.9078,9.6404,10322.59,0.84,0.84,0.84,0.0,2.0,2.0,2.0,0.0,0.2199
2.1803,2.0967,5.4048,,,,,,,,,,
,,,,,,,,,,,,
2.7508,3.1829,3.8637,,,,,,,,,,
0.1419,2.4241,4.6202,10223.73,0.76,0.81,0.79,0.05,1.0,1.0,1.0,0.0,0.1697
1.4031,0.4899,8.0933,,,,,,,,,,
,,,,,,,,,,,,
3.1151,1.7291,4.6696,,,,,,,,,,
2.593,1.1245,10.0571,,,,,,,,,,
2.6363,2.877,4.9136,10452.89,0.84,0.75,0.79,0.09,3.0,3.0,3.0,0.0,0.1711
0.7778,-0.2156,0.0,,,,,,,,,,
,,,,,,,,,,,,
2.5424,2.8402,2.9936,,,,,,,,,,
1.6237,2.914,20.5263,,,,,,,,,,
4.0688,7.4707,19.3203,10561.06,0.96,1.0,0.98,0.04,4.0,4.0,4.0,0.0,0.3294
3.3372,4.8179,-2.2404,,,,,,,,,,
,,,,,,,,,,,,
2.0223,2.6908,4.9096,,,,,,,,,,
1.4393,2.9019,12.9657,,,,,,,,,,
4.8303,4.8606,11.0855,10474.03,1.0,1.0,1.0,0.0,3.0,3.0,3.0,0.0,0.2597
3.0063,1.9205,0.1164,,,,,,,,,,
,,,,,,,,,,,,
3.5101,1.6311,3.4118,,,,,,,,,,
1.416,3.9931,7.5655,,,,,,,,,,
4.1656,3.6846,2.9513,10462.87,0.84,0.91,0.88,0.07,3.0,3.0,3.0,0.0,0.1813
0.2366,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.0327,1.9475,2.5815,,,,,,,,,,
1.8586,2.5417,11.0099,,,,,,,,,,
3.882,2.8218,5.0972,10461.01,0.84,0.81,0.82,0.03,3.0,3.0,3.0,0.0,0.1799
0.2882,0.2903,0.0,,,,,,,,,,
,,,,,,,,,,,,
2.7807,2.0592,2.3521,,,,,,,,,,
2.1376,3.5761,8.3012,,,,,,,,,,
5.9466,3.4501,2.5997,10465.03,0.88,0.97,0.93,0.09,3.0,3.0,3.0,0.0,0.1897
0.2642,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.0351,1.4957,4.7039,,,,,,,,,,
3.3608,3.3103,15.4091,,,,,,,,,,
1.8994,1.8731,8.4666,10464.28,0.88,0.91,0.9,0.03,3.0,3.0,3.0,0.0,0.2272
3.1419,1.0238,1.2162,,,,,,,,,,
,,,,,,,,,,,,
2.9757,1.7313,3.0109,,,,,,,,,,
1.6392,1.6282,11.8313,,,,,,,,,,
2.102,1.8022,0.0,10354.5,0.8,0.72,0.76,0.08,2.0,2.0,2.0,0.0,0.135
0.2355,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.4226,1.9604,-4.9284,,,,,,,,,,
1.5771,-1.6821,-9.2247,,,,,,,,,,
-5.7223,-1.412,2.4717,10250.48,0.72,0.78,0.75,0.06,1.0,1.0,1.0,0.0,0.1852
0.0621,3.8425,4.7641,,,,,,,,,,
,,,,,,,,,,,,
2.5493,2.5213,4.2897,,,,,,,,,,
0.5179,2.5201,6.6951,,,,,,,,,,
3.3051,1.8231,7.9009,10350.16,0.8,0.72,0.76,0.08,2.0,2.0,2.0,0.0,0.1784
0.9108,-0.7858,3.479,,,,,,,,,,
,,,,,,,,,,,,
2.5106,2.482,5.084,,,,,,,,,,
1.7184,0.8543,13.7888,,,,,,,,,,
3.8236,2.8043,0.8747,10460.5,0.88,0.81,0.84,0.07,3.0,3.0,3.0,0.0,0.165
0.2916,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.1641,1.9379,5.0341,,,,,,,,,,
2.2493,3.0999,11.2442,10234.61,0.76,0.78,0.77,0.02,1.0,1.0,1.0,0.0,0.1539
0.5756,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.0238,1.6237,4.3401,,,,,,,,,,
1.4461,2.494,11.931,,,,,,,,,,
3.1211,2.9006,3.3923,10457.41,0.84,0.78,0.81,0.06,3.0,3.0,3.0,0.0,0.1759
0.5878,0.5189,0.0,,,,,,,,,,
,,,,,,,,,,,,
0.7844,1.8692,1.746,,,,,,,,,,
3.3099,2.8375,8.477,10234.06,0.8,0.75,0.78,0.05,1.0,1.0,1.0,0.0,0.1323
0.298,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.6976,2.1769,6.5011,,,,,,,,,,
1.5449,4.0326,14.2317,,,,,,,,,,
7.6825,3.0677,9.0395,10462.39,0.92,0.97,0.95,0.05,3.0,3.0,3.0,0.0,0.2761
4.4038,1.868,-0.7653,,,,,,,,,,
,,,,,,,,,,,,
2.2826,2.2025,5.9442,,,,,,,,,,
0.7502,4.4468,6.9604,,,,,,,,,,
5.7944,2.2115,-2.128,10363.8,0.88,0.88,0.88,0.0,2.0,2.0,2.0,0.0,0.242
1.2972,-10.0,-30.0,,,,,,,,,,
,,,,,,,,,,,,
2.4704,1.3038,4.8727,,,,,,,,,,
0.8979,1.5894,4.961,,,,,,,,,,
3.8851,3.7801,11.9536,10364.38,0.88,0.94,0.91,0.06,2.0,2.0,2.0,0.0,0.2062
2.9614,2.1213,0.0,,,,,,,,,,
,,,,,,,,,,,,
2.7669,1.6165,4.184,,,,,,,,,,
0.5472,2.2775,15.272,,,,,,,,,,
6.8768,7.1967,9.3955,10571.56,1.0,1.0,1.0,0.0,4.0,4.0,4.0,0.0,0.2844
5.8522,1.6367,0.0,,,,,,,,,,
,,,,,,,,,,,,
2.8666,0.8104,-1.992,,,,,,,,,,
0.6681,0.7571,9.7202,,,,,,,,,,
7.1743,5.0376,17.2975,10275.28,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.2472
5.4127,0.4051,-1.6178,,,,,,,,,,
,,,,,,,,,,,,
2.4391,1.7467,1.9445,,,,,,,,,,
0.8001,2.3857,14.1138,10228.65,0.84,0.75,0.79,0.09,1.0,1.0,1.0,0.0,0.1635
1.6841,0.9915,0.2785,,,,,,,,,,
,,,,,,,,,,,,
3.2922,1.3623,2.7701,,,,,,,,,,
0.4737,1.6135,8.8302,,,,,,,,,,
7.7915,8.3891,17.4116,10372.99,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.2701
3.1521,1.9638,0.0208,,,,,,,,,,
,,,,,,,,,,,,
2.4695,1.4462,0.8205,,,,,,,,,,
0.6559,1.5361,7.4096,,,,,,,,,,
3.8094,1.7874,7.8315,10252.44,0.8,0.72,0.76,0.08,1.0,1.0,1.0,0.0,0.1556
1.262,1.2366,0.0,,,,,,,,,,
,,,,,,,,,,,,
2.5168,1.8698,1.9899,,,,,,,,,,
0.0,1.3719,5.1149,,,,,,,,,,
2.995,3.9198,8.0897,10256.65,0.76,0.84,0.8,0.08,1.0,1.0,1.0,0.0,0.1535
1.0662,0.5508,0.0,,,,,,,,,,
,,,,,,,,,,,,
1.1196,2.2555,2.9544,,,,,,,,,,
2.3886,1.6186,14.6584,,,,,,,,,,
1.9134,2.5179,1.7583,10255.22,0.84,0.75,0.79,0.09,1.0,1.0,1.0,0.0,0.1478
0.4373,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
2.9436,1.3709,4.3906,,,,,,,,,,
1.7212,0.7058,16.7809,,,,,,,,,,
5.2372,2.7853,22.6359,10466.52,0.96,1.0,0.98,0.04,3.0,3.0,3.0,0.0,0.2748
7.3201,0.3164,-2.6744,,,,,,,,,,
,,,,,,,,,,,,
3.3515,1.1396,0.8242,,,,,,,,,,
1.0005,0.5353,6.0499,,,,,,,,,,
4.1264,4.4523,14.74,10374.06,0.96,0.97,0.96,0.01,2.0,2.0,2.0,0.0,0.2094
3.275,1.9814,0.0,,,,,,,,,,
,,,,,,,,,,,,
0.946,1.6875,0.0,,,,,,,,,,
1.0876,0.7517,12.6466,,,,,,,,,,
1.6893,1.1503,4.7583,10264.71,0.8,0.81,0.81,0.01,1.0,1.0,1.0,0.0,0.1529
1.455,3.1831,3.8759,,,,,,,,,,
,,,,,,,,,,,,
3.6584,2.6546,5.1805,,,,,,,,,,
1.3257,3.1617,11.172,,,,,,,,,,
9.8263,7.9519,26.6877,10465.18,1.0,1.0,1.0,0.0,3.0,3.0,3.0,0.0,0.3482
4.4853,-6.6572,1.2695,,,,,,,,,,
,,,,,,,,,,,,
2.0388,1.3451,2.6106,,,,,,,,,,
1.5942,1.0144,12.0934,,,,,,,,,,
5.5619,3.5381,15.1136,10365.48,0.92,0.97,0.95,0.05,2.0,2.0,2.0,0.0,0.2452
6.7169,0.7266,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.1233,1.9145,4.5274,,,,,,,,,,
0.0,0.2918,3.6637,,,,,,,,,,
3.3466,4.1617,7.8722,10365.17,0.84,0.91,0.88,0.07,2.0,2.0,2.0,0.0,0.1583
1.3245,0.5856,0.0,,,,,,,,,,
,,,,,,,,,,,,
2.8015,0.8757,2.4065,,,,,,,,,,
0.8189,1.5272,7.1151,,,,,,,,,,
2.9782,3.1426,7.7912,10258.5,0.76,0.81,0.79,0.05,1.0,1.0,1.0,0.0,0.155
1.5906,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.298,1.1585,2.0518,,,,,,,,,,
0.5856,3.5534,8.4773,,,,,,,,,,
5.9747,6.9923,20.3539,10470.6,1.0,1.0,1.0,0.0,3.0,3.0,3.0,0.0,0.294
5.9828,2.0421,0.0,,,,,,,,,,
,,,,,,,,,,,,
2.3261,1.66,0.0,,,,,,,,,,
1.311,2.7338,7.6219,,,,,,,,,,
2.3462,2.102,2.605,10249.14,0.72,0.81,0.77,0.09,1.0,1.0,1.0,0.0,0.1886
2.3398,4.4629,3.6629,,,,,,,,,,
,,,,,,,,,,,,
3.8195,1.4649,0.0,,,,,,,,,,
0.0,0.8135,7.3344,,,,,,,,,,
1.4173,4.4848,15.9212,10364.8,0.96,0.88,0.92,0.08,2.0,2.0,2.0,0.0,0.192
2.7751,1.9989,-0.522,,,,,,,,,,
,,,,,,,,,,,,
3.0612,1.428,0.0336,,,,,,,,,,
0.3942,2.3289,9.2184,10242.44,0.96,0.94,0.95,0.02,1.0,1.0,1.0,0.0,0.2023
4.1383,5.1535,0.1139,,,,,,,,,,
,,,,,,,,,,,,
3.4112,1.303,0.0,,,,,,,,,,
1.2212,1.6905,10.8603,,,,,,,,,,
4.0823,2.6901,10.14,10360.45,0.88,0.84,0.86,0.04,2.0,2.0,2.0,0.0,0.2155
1.1369,4.2591,2.051,,,,,,,,,,
,,,,,,,,,,,,
3.0758,1.1845,2.3895,,,,,,,,,,
0.4804,1.1299,7.6926,,,,,,,,,,
6.2852,3.9403,8.1945,10363.09,0.88,0.97,0.93,0.09,2.0,2.0,2.0,0.0,0.2091
2.6227,2.3048,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.1588,1.4374,2.3852,,,,,,,,,,
0.0,0.8005,6.4282,,,,,,,,,,
4.9931,4.4413,10.7695,10378.72,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.2128
2.2922,2.9963,2.0504,,,,,,,,,,
,,,,,,,,,,,,
2.3275,1.8827,1.6063,,,,,,,,,,
2.3029,2.3116,14.1528,,,,,,,,,,
3.6886,2.6366,9.5243,10464.14,0.88,0.88,0.88,0.0,3.0,3.0,3.0,0.0,0.2386
2.5039,3.9403,1.5086,,,,,,,,,,
,,,,,,,,,,,,
3.9788,0.8858,1.3237,,,,,,,,,,
0.0,1.3976,11.926,,,,,,,,,,
2.6609,2.0532,8.1344,10255.25,0.84,0.75,0.79,0.09,1.0,1.0,1.0,0.0,0.1475
0.56,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.4034,1.7524,0.87,,,,,,,,,,
0.0,1.4166,8.9627,,,,,,,,,,
2.8524,2.2224,2.7818,10355.21,0.8,0.72,0.76,0.08,2.0,2.0,2.0,0.0,0.1279
0.35,0.0,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.7566,0.5869,0.7171,,,,,,,,,,
0.2985,2.1393,13.8481,10342.78,0.88,0.91,0.9,0.03,2.0,2.0,2.0,0.0,0.1922
3.1854,3.163,1.7135,,,,,,,,,,
,,,,,,,,,,,,
3.9164,1.1546,1.7059,,,,,,,,,,
1.1923,2.9682,13.1026,,,,,,,,,,
4.7029,9.0097,8.4807,10473.16,1.0,1.0,1.0,0.0,3.0,3.0,3.0,0.0,0.2684
1.4089,3.1393,3.2542,,,,,,,,,,
,,,,,,,,,,,,
2.6367,1.7449,0.8827,,,,,,,,,,
0.8425,2.4568,14.8783,,,,,,,,,,
3.9216,3.0048,2.5001,10370.18,0.88,0.91,0.9,0.03,2.0,2.0,2.0,0.0,0.1682
0.5667,0.2952,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.4502,1.4,0.8832,,,,,,,,,,
0.2672,2.609,9.0261,,,,,,,,,,
5.23,5.6656,11.8012,10375.57,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.2443
2.1931,3.1879,1.135,,,,,,,,,,
,,,,,,,,,,,,
2.5769,1.6269,0.0,,,,,,,,,,
0.5072,1.4248,9.3665,,,,,,,,,,
3.4184,2.8584,7.5749,10263.51,0.84,0.81,0.82,0.03,1.0,1.0,1.0,0.0,0.1549
0.8645,0.5653,0.0,,,,,,,,,,
,,,,,,,,,,,,
3.4357,1.4096,0.8731,,,,,,,,,,
0.2604,0.9733,7.6496,,,,,,,,,,
4.4097,4.028,12.1698,10371.23,0.96,0.94,0.95,0.02,2.0,2.0,2.0,0.0,0.2177
0.8469,4.25,4.0238,,,,,,,,,,
,,,,,,,,,,,,
1.3721,2.2673,2.3642,,,,,,,,,,
2.8501,2.6483,5.5307,,,,,,,,,,
2.9846,2.3361,10.7113,10350.57,0.84,0.75,0.79,0.09,2.0,2.0,2.0,0.0,0.1943
0.1799,2.8988,-2.5773,,,,,,,,,,
