FunctionalAssessment,ADL,MMSE,Reward,Group 1 Proportion (Equal Effectiveness),Group 2 Proportion (Equal Effectiveness),Average Success Rate (Equal Effectiveness),Proportions Difference (Equal Effectiveness),Mean Gower Distance
0.2989,0.296,1.7536,1087.76,1.0,0.95,0.97,0.05,0.0772
0.2985,0.5965,22.9265,,,,,,
,,,,,,,,
0.0,0.2969,1.7619,,,,,,
0.5936,0.0,0.888,,,,,,
0.0,0.0,0.8793,1088.03,1.0,0.95,0.97,0.05,0.0704
0.0,1.1682,22.6965,,,,,,
,,,,,,,,
0.0,0.5946,0.825,,,,,,
0.5813,0.8036,3.4769,,,,,,
0.5639,0.5926,0.0,1086.75,1.0,0.95,0.97,0.05,0.1025
0.2985,2.3513,22.8749,,,,,,
,,,,,,,,
0.0,0.5425,1.9634,,,,,,
0.2873,0.0,2.5822,,,,,,
0.5912,1.4499,0.8671,1078.12,0.85,0.79,0.82,0.06,0.0996
0.8221,1.727,19.4077,,,,,,
,,,,,,,,
0.0,0.276,0.8148,,,,,,
1.1573,2.1998,0.8303,,,,,,
0.298,0.5686,1.671,1087.08,1.0,0.95,0.97,0.05,0.0942
0.0,0.5903,22.8994,,,,,,
,,,,,,,,
0.2956,0.5485,1.6759,,,,,,
0.5683,0.5877,0.8897,,,,,,
0.2407,0.0,0.8867,1087.77,1.0,0.95,0.97,0.05,0.0771
0.2941,0.299,23.0837,,,,,,
,,,,,,,,
0.2938,0.8399,2.3535,,,,,,
1.0461,0.0,1.4,,,,,,
1.1532,0.2827,0.879,1087.19,1.0,0.95,0.97,0.05,0.0916
0.5861,0.0,22.9529,,,,,,
,,,,,,,,
0.2909,0.0,1.769,,,,,,
0.2939,0.2982,1.7528,1076.97,1.0,0.95,0.97,0.05,0.0969
0.275,1.1714,22.8004,,,,,,
,,,,,,,,
0.0,0.0,3.4473,,,,,,
0.2906,0.5689,0.8388,,,,,,
0.2906,0.672,4.1033,1086.71,1.0,0.95,0.97,0.05,0.1036
1.5278,1.0683,22.7411,,,,,,
,,,,,,,,
0.0,0.0,2.2803,,,,,,
0.0,0.0,1.4577,1076.89,1.0,0.95,0.97,0.05,0.0989
0.7785,1.7127,22.8414,,,,,,
,,,,,,,,
0.8092,1.2965,3.6375,,,,,,
1.9419,3.1483,4.9936,1065.12,0.93,0.84,0.89,0.09,0.2299
2.6835,6.7164,9.3522,,,,,,
,,,,,,,,
0.0,0.1973,2.4723,,,,,,
0.6206,0.2725,0.7721,,,,,,
0.2042,0.0,0.8556,1088.21,1.0,0.95,0.97,0.05,0.0661
0.0,0.0,23.1432,,,,,,
,,,,,,,,
0.0,0.0809,1.6006,,,,,,
0.0,0.3925,1.7035,,,,,,
0.5846,0.8664,1.6946,1086.36,1.0,0.95,0.97,0.05,0.1122
1.7502,3.1964,22.6276,,,,,,
,,,,,,,,
1.227,0.6747,1.575,,,,,,
1.1877,1.0951,1.7357,1074.95,1.0,0.95,0.97,0.05,0.1475
0.8295,2.0397,22.9163,,,,,,
,,,,,,,,
0.0,0.686,2.8487,,,,,,
1.8436,1.0826,1.5992,,,,,,
0.2841,0.2979,1.7726,1083.45,0.96,0.89,0.93,0.07,0.1051
0.5931,0.5975,22.1725,,,,,,
,,,,,,,,
0.2437,0.8711,2.3156,,,,,,
0.8743,1.6942,2.0,1064.7,0.78,0.74,0.76,0.04,0.1273
1.1679,4.3275,4.3738,,,,,,
,,,,,,,,
-0.5271,-0.0413,1.9243,,,,,,
0.8204,1.7272,19.9044,1049.5,0.85,0.79,0.82,0.06,0.1426
,,,,,,,,
0.0,0.8637,2.6619,,,,,,
2.51,0.8387,1.7724,,,,,,
0.5309,0.5881,1.7777,1076.97,0.85,0.79,0.82,0.06,0.1283
1.7823,1.4538,19.3653,,,,,,
,,,,,,,,
0.0,0.523,2.1247,,,,,,
0.3239,0.3921,0.2411,,,,,,
0.0,0.0,0.7643,1088.15,1.0,0.95,0.97,0.05,0.0674
0.27,0.2978,22.8639,,,,,,
,,,,,,,,
0.2507,1.2343,3.4028,,,,,,
0.5756,0.3486,0.5425,,,,,,
0.1965,0.2974,0.859,1087.51,1.0,0.95,0.97,0.05,0.0834
0.2784,0.0,22.9527,,,,,,
,,,,,,,,
0.256,-0.1036,3.8428,,,,,,
0.7492,0.4259,0.7666,,,,,,
0.7402,0.0,0.8907,1087.43,1.0,0.95,0.97,0.05,0.0855
0.0,0.8959,23.0477,,,,,,
,,,,,,,,
0.2057,0.2083,3.0294,,,,,,
0.0803,0.4899,0.6765,,,,,,
0.3758,0.5426,3.2017,1087.13,1.0,0.95,0.97,0.05,0.0929
0.3136,1.3932,23.2114,,,,,,
,,,,,,,,
0.5695,0.8778,4.3365,,,,,,
1.9778,0.0,3.385,,,,,,
1.2824,0.837,0.0,1087.36,0.85,0.79,0.82,0.06,0.1186
1.1064,-0.0233,2.3214,,,,,,
1.1023,1.8614,19.9662,,,,,,
,,,,,,,,
0.6744,0.0,1.4827,,,,,,
0.5872,0.2977,2.3148,1073.25,0.96,0.89,0.93,0.07,0.1066
0.2748,1.354,22.1344,,,,,,
,,,,,,,,
0.0,0.2834,1.4259,,,,,,
0.9145,0.8647,1.7294,,,,,,
0.0,0.2986,0.8933,1087.48,1.0,0.95,0.97,0.05,0.0842
0.2776,0.865,23.101,,,,,,
,,,,,,,,
0.0964,0.7515,3.7946,,,,,,
0.3917,1.081,2.0341,,,,,,
0.6631,0.4359,0.8135,1078.05,0.85,0.79,0.82,0.06,0.1012
0.0,1.6365,20.2439,,,,,,
,,,,,,,,
0.0,0.0,1.5052,,,,,,
0.2097,0.293,2.389,,,,,,
0.2921,0.0,1.6833,1078.55,0.85,0.79,0.82,0.06,0.0887
0.2805,3.0555,19.9762,,,,,,
,,,,,,,,
0.0,0.0738,0.7789,,,,,,
0.0545,0.2366,2.5689,,,,,,
0.5965,0.5897,1.7589,1087.36,1.0,0.95,0.97,0.05,0.0873
1.1664,0.8156,22.8737,,,,,,
,,,,,,,,
-1.2656,0.2174,1.675,,,,,,
-0.2888,0.4394,2.4324,,,,,,
0.1273,1.3477,6.0274,1078.72,0.93,0.84,0.89,0.09,0.1395
1.2526,4.4015,18.9418,,,,,,
,,,,,,,,
0.0,0.4117,0.8471,,,,,,
0.7913,0.53,2.4906,,,,,,
0.0,0.2854,3.578,1087.0,1.0,0.95,0.97,0.05,0.0962
0.2995,1.7271,23.119,,,,,,
,,,,,,,,
0.0,0.0,1.7071,,,,,,
0.0,0.0,0.761,,,,,,
0.0,0.2895,0.8837,1079.28,0.85,0.79,0.82,0.06,0.0705
0.0,2.2942,19.9605,,,,,,
,,,,,,,,
0.0,0.0,1.7384,,,,,,
0.8337,1.4386,4.1517,1075.17,1.0,0.95,0.97,0.05,0.1386
0.823,2.4098,22.6564,,,,,,
,,,,,,,,
0.2772,0.0,0.6907,,,,,,
1.0212,1.0757,1.551,,,,,,
0.0,0.0,0.8961,1087.67,1.0,0.95,0.97,0.05,0.0796
0.5886,0.2959,23.0127,,,,,,
,,,,,,,,
0.2985,0.5273,1.7164,,,,,,
1.3382,0.8405,2.6085,1075.89,1.0,0.95,0.97,0.05,0.1239
0.5818,0.8636,23.1234,,,,,,
,,,,,,,,
0.0,0.0,0.7688,,,,,,
0.1961,0.0,0.1815,,,,,,
0.2891,0.5077,0.7296,1101.95,1.0,1.0,1.0,0.0,0.0762
0.8247,0.7371,3.4573,,,,,,
0.4608,1.4661,23.3171,,,,,,
,,,,,,,,
0.0,0.0,1.3569,,,,,,
0.2134,0.8679,1.5535,1070.4,0.93,0.84,0.89,0.09,0.0976
0.2979,1.4263,21.0626,,,,,,
,,,,,,,,
0.9123,0.2262,3.3812,,,,,,
1.6357,0.9469,3.1385,,,,,,
0.6078,0.5742,0.0,1090.5,0.93,0.84,0.89,0.09,0.0988
0.2707,0.0,2.0611,,,,,,
0.4238,1.3727,20.8688,,,,,,
,,,,,,,,
0.0,0.2573,1.609,,,,,,
0.0,0.2876,1.7437,1077.27,1.0,0.95,0.97,0.05,0.0894
0.2944,0.8572,22.8398,,,,,,
,,,,,,,,
0.1396,0.0,2.8145,,,,,,
0.2792,0.0,0.0,,,,,,
0.1365,0.1953,1.753,1084.5,0.96,0.89,0.93,0.07,0.0788
0.8847,1.1571,22.0884,,,,,,
,,,,,,,,
0.5797,0.2853,3.1804,,,,,,
0.2932,0.8225,2.6095,1075.52,1.0,0.95,0.97,0.05,0.13
0.8799,1.7522,22.8363,,,,,,
,,,,,,,,
0.0,0.8185,0.6638,,,,,,
0.2337,0.0,1.7028,,,,,,
0.576,0.5608,3.5713,1079.96,0.93,0.84,0.89,0.09,0.1122
0.4084,5.1222,17.1602,,,,,,
,,,,,,,,
0.2888,0.0,0.0,,,,,,
0.2781,0.0,2.2814,,,,,,
0.5775,0.0,2.9238,1087.06,1.0,0.95,0.97,0.05,0.0948
0.5827,2.8899,23.0706,,,,,,
,,,,,,,,
3.6393,1.892,3.8008,,,,,,
1.5095,2.4203,2.5091,,,,,,
0.8348,0.7111,4.0349,1085.97,0.85,0.79,0.82,0.06,0.1533
1.8856,0.7682,0.3069,,,,,,
1.4538,2.8426,6.2092,,,,,,
,,,,,,,,
3.8411,2.3387,2.6247,,,,,,
1.4036,0.592,3.4387,,,,,,
1.7069,1.1352,7.6154,1084.66,0.85,0.79,0.82,0.06,0.1861
2.7723,1.7198,2.6066,,,,,,
2.2134,2.8716,7.7123,,,,,,
,,,,,,,,
2.3417,1.9088,5.7323,,,,,,
1.3835,0.273,1.8281,,,,,,
0.664,0.5772,1.0288,1089.51,0.89,0.84,0.86,0.05,0.1322
0.555,0.9711,1.6614,,,,,,
0.9677,2.0836,20.0398,,,,,,
,,,,,,,,
0.0,0.0,1.7678,,,,,,
0.885,0.0,5.2287,,,,,,
0.2947,0.8911,3.4263,1089.96,1.0,1.0,1.0,0.0,0.1261
1.107,3.5406,23.4498,,,,,,
,,,,,,,,
2.0444,1.1764,0.8947,,,,,,
1.0545,0.8791,1.7335,,,,,,
1.86,0.212,3.3909,1088.72,0.89,0.84,0.86,0.05,0.1519
0.8033,0.5913,5.2683,,,,,,
2.5905,3.8387,16.6046,,,,,,
,,,,,,,,
2.0245,1.1187,4.3791,,,,,,
0.5132,0.0,2.6132,,,,,,
0.7133,0.0,1.7301,1090.01,0.93,0.84,0.89,0.09,0.111
0.2994,0.588,1.7214,,,,,,
0.295,2.9231,20.3307,,,,,,
,,,,,,,,
0.5761,0.0,0.0,,,,,,
0.0,0.0557,1.6107,,,,,,
0.7167,0.5423,0.6075,1101.27,1.0,1.0,1.0,0.0,0.0933
1.4857,0.5229,5.2064,,,,,,
0.9665,1.3995,23.4365,,,,,,
,,,,,,,,
3.6138,2.0661,3.1689,,,,,,
0.5554,0.5006,2.5677,,,,,,
0.5622,0.8106,3.8187,1087.15,0.78,0.79,0.79,0.01,0.1449
1.8285,0.7392,3.7111,,,,,,
2.583,3.0121,4.6021,,,,,,
,,,,,,,,
3.6754,2.6628,2.6108,,,,,,
0.8768,0.0,3.5876,,,,,,
0.9185,0.8775,2.6795,1085.16,0.78,0.74,0.76,0.04,0.1159
0.5685,1.7264,0.8328,,,,,,
1.1803,1.168,2.6349,,,,,,
,,,,,,,,
2.3267,1.9799,4.9538,,,,,,
0.0,0.5712,0.495,,,,,,
0.2784,1.4587,3.4552,1088.71,0.89,0.84,0.86,0.05,0.1522
0.9633,1.4729,5.1225,,,,,,
1.4434,3.5629,18.1971,,,,,,
,,,,,,,,
1.3499,1.3752,9.8932,,,,,,
3.5061,2.4206,5.7347,,,,,,
3.0084,2.1408,3.1834,1085.98,0.89,0.84,0.86,0.05,0.2206
2.5953,1.4503,5.7906,,,,,,
3.7291,2.4634,5.4958,,,,,,
,,,,,,,,
3.6334,0.5742,6.3949,,,,,,
0.0,1.1771,2.331,,,,,,
1.0454,0.2315,2.2453,1089.73,0.89,0.84,0.86,0.05,0.1268
0.7295,0.0,2.5885,,,,,,
1.1417,2.2808,13.7014,,,,,,
,,,,,,,,
1.4196,2.2037,6.7804,,,,,,
0.5812,0.786,1.8926,,,,,,
2.6696,2.3044,1.3794,1087.49,0.93,0.84,0.89,0.09,0.174
1.7771,1.0976,6.2376,,,,,,
1.3378,4.2736,9.8712,,,,,,
,,,,,,,,
0.95,-0.1542,-0.1231,,,,,,
0.0712,0.1171,3.2305,,,,,,
0.8893,0.9229,3.3713,1092.72,0.96,0.89,0.93,0.07,0.1232
0.1449,2.3141,4.8425,,,,,,
1.7519,2.4938,22.1174,,,,,,
,,,,,,,,
1.3166,-0.1815,-2.0878,,,,,,
0.1641,-0.3141,2.5836,,,,,,
0.4037,0.0959,2.727,1087.91,0.85,0.79,0.82,0.06,0.1048
0.5911,1.0905,2.3415,,,,,,
2.0105,3.6377,9.9308,,,,,,
,,,,,,,,
2.5411,1.1619,2.8025,,,,,,
1.2122,0.5571,3.9382,,,,,,
0.5322,0.5513,0.0,1096.42,1.0,0.95,0.97,0.05,0.1108
0.0,0.0,2.6389,,,,,,
0.8707,0.8665,22.9102,,,,,,
,,,,,,,,
0.751,2.8412,15.6414,,,,,,
2.4941,3.6557,7.2157,,,,,,
2.2918,1.5851,8.0598,1086.18,0.89,0.84,0.86,0.05,0.2154
3.1636,2.5758,2.9257,,,,,,
1.8801,1.2309,1.5185,,,,,,
,,,,,,,,
3.8406,2.521,8.6608,,,,,,
1.4602,1.7101,3.3608,,,,,,
0.535,1.7117,3.1115,1085.17,0.85,0.79,0.82,0.06,0.1732
1.0816,1.9794,1.5068,,,,,,
2.2556,1.9377,6.4347,,,,,,
,,,,,,,,
0.0829,-0.941,2.1314,,,,,,
0.6274,0.7603,4.5219,,,,,,
-0.7244,1.7519,-2.3917,1066.88,0.81,0.74,0.78,0.07,0.1232
3.3522,2.189,5.3504,,,,,,
,,,,,,,,
0.5949,2.0216,0.0,,,,,,
0.5763,0.2373,3.1432,,,,,,
0.2868,0.2062,3.4125,1099.88,1.0,1.0,1.0,0.0,0.128
0.8599,1.1152,5.0773,,,,,,
1.4268,3.1161,23.2873,,,,,,
,,,,,,,,
1.0398,4.3229,1.7904,,,,,,
2.1178,1.1276,3.4121,,,,,,
0.5728,0.5241,1.7674,1075.38,0.81,0.74,0.78,0.07,0.1005
0.0,0.0,1.7654,,,,,,
,,,,,,,,
3.122,2.1102,5.2226,,,,,,
0.9813,0.2595,4.018,,,,,,
0.9583,0.9187,0.8976,1089.21,0.89,0.84,0.86,0.05,0.1398
0.2684,1.1149,2.3897,,,,,,
1.4676,1.2487,17.4084,,,,,,
,,,,,,,,
0.8036,2.4083,6.3125,,,,,,
1.9822,1.516,5.3375,,,,,,
1.8196,1.0569,6.2911,1087.23,0.93,0.84,0.89,0.09,0.1804
0.1528,1.5379,7.1126,,,,,,
2.933,4.2704,3.2734,,,,,,
,,,,,,,,
0.9685,2.3699,4.4783,,,,,,
0.3824,-0.4993,-1.0064,,,,,,
0.5454,-0.3909,6.7523,1072.88,0.81,0.74,0.78,0.07,0.1324
2.1763,1.7643,9.494,,,,,,
,,,,,,,,
0.5948,3.1629,2.503,,,,,,
1.9534,1.149,4.3532,,,,,,
0.8495,2.5861,5.2727,1089.37,0.96,0.89,0.93,0.07,0.2071
2.1102,2.3089,7.4605,,,,,,
3.3346,4.7487,10.0081,,,,,,
,,,,,,,,
-0.0471,-0.2539,2.7875,,,,,,
-0.2065,1.7427,-0.1729,,,,,,
1.3179,1.1082,6.0304,1084.25,0.81,0.74,0.78,0.07,0.1287
2.0182,2.7931,10.0001,,,,,,
1.9808,2.1746,-0.0444,,,,,,
,,,,,,,,
-0.1777,2.5041,2.2591,,,,,,
1.9576,1.4919,3.4919,,,,,,
1.1002,2.921,9.5002,1089.36,0.96,0.89,0.93,0.07,0.2072
1.0678,1.5183,7.8801,,,,,,
3.7143,6.2873,8.1069,,,,,,
,,,,,,,,
0.3345,1.8436,3.8048,,,,,,
3.7802,1.7972,7.3375,,,,,,
0.7016,1.7415,10.9822,1086.7,0.89,0.84,0.86,0.05,0.2025
2.3793,1.7197,5.1952,,,,,,
2.9105,2.5154,7.6444,,,,,,
,,,,,,,,
0.1253,3.2172,3.3319,,,,,,
2.2589,0.8372,3.441,,,,,,
1.0492,0.782,1.7761,1091.49,0.96,0.89,0.93,0.07,0.154
0.0861,1.7492,6.6292,,,,,,
3.7212,4.3486,2.6688,,,,,,
,,,,,,,,
2.3521,2.3971,4.59,,,,,,
1.0685,0.4955,1.5895,,,,,,
0.6106,0.8702,2.5537,1086.1,0.85,0.79,0.82,0.06,0.15
1.4631,1.5826,4.7746,,,,,,
3.6363,1.5947,6.9315,,,,,,
,,,,,,,,
3.0977,2.5216,5.443,,,,,,
1.3527,0.7013,6.9884,,,,,,
1.9751,1.7268,6.1814,1086.69,0.89,0.84,0.86,0.05,0.2027
0.5906,1.0157,4.8824,,,,,,
2.8371,3.7644,12.9184,,,,,,
,,,,,,,,
-7.7652,4.1232,1.6945,,,,,,
0.7734,1.8561,2.8522,,,,,,
0.2247,1.2783,0.1137,1084.06,0.81,0.74,0.78,0.07,0.1334
0.8646,1.2008,1.7338,,,,,,
0.4751,1.64,10.25,,,,,,
,,,,,,,,
0.1479,0.1967,1.4458,,,,,,
0.7946,0.4211,0.6533,,,,,,
1.0591,1.4645,4.5615,1084.96,0.81,0.74,0.78,0.07,0.1109
1.8739,1.8129,6.4883,,,,,,
2.9448,1.4508,0.9031,,,,,,
,,,,,,,,
1.9417,4.4855,5.3835,,,,,,
2.398,1.0764,7.6562,,,,,,
2.7753,1.2016,4.3234,1086.63,0.93,0.84,0.89,0.09,0.1956
0.9349,0.3162,2.9037,,,,,,
2.1164,3.2907,9.7025,,,,,,
,,,,,,,,
0.0514,1.3321,2.1585,,,,,,
-0.17,0.5521,4.0359,,,,,,
1.7312,1.4667,6.3709,1088.0,0.89,0.84,0.86,0.05,0.1701
3.1357,3.1517,9.5587,,,,,,
2.9592,3.9509,2.15,,,,,,
,,,,,,,,
0.4846,4.378,3.5777,,,,,,
1.6747,0.1059,-0.6911,,,,,,
0.9383,2.5048,3.9305,1083.6,0.81,0.74,0.78,0.07,0.1451
1.6987,3.0023,1.2631,,,,,,
0.782,3.4092,2.9034,,,,,,
,,,,,,,,
0.0,-0.3414,5.53,,,,,,
0.8457,2.9902,3.8648,,,,,,
2.3778,2.6702,7.3208,1085.95,0.93,0.84,0.89,0.09,0.2124
2.3274,2.7979,6.2211,,,,,,
4.2821,4.0985,8.8551,,,,,,
,,,,,,,,
0.2855,1.2903,6.1491,,,,,,
3.3122,3.1679,11.2778,,,,,,
2.1682,1.1486,6.8241,1087.06,0.89,0.84,0.86,0.05,0.1936
3.8156,2.7808,5.3821,,,,,,
1.4691,-0.0315,2.2001,,,,,,
,,,,,,,,
1.1525,2.442,7.0053,,,,,,
1.5023,0.5441,5.5964,,,,,,
2.0055,2.3055,4.3403,1082.37,0.81,0.74,0.78,0.07,0.1757
0.5986,2.0247,2.1459,,,,,,
1.855,-3.3998,11.7313,,,,,,
,,,,,,,,
-2.1391,0.11,8.1671,,,,,,
0.8818,1.4554,0.9686,,,,,,
1.8424,2.1361,6.6927,1087.32,0.89,0.84,0.86,0.05,0.1869
3.1924,2.5664,9.9767,,,,,,
2.27,3.8237,1.5716,,,,,,
,,,,,,,,
0.0,0.0,6.9977,,,,,,
1.4238,2.3022,4.5436,,,,,,
3.5919,3.2171,8.9019,1084.58,0.85,0.79,0.82,0.06,0.188
3.3768,2.5159,6.8715,,,,,,
1.1691,1.9573,1.6387,,,,,,
